
Parameters: 11 states AND 11 symbols

Matrix A :

0.165764	0	0	0	2.49472e-07	0	0.149216	0.685019	0	0	0	
0	0.724308	0.275692	0	0	0	0	0	0	0	0	
0	0.159024	0.719235	0.121741	0	0	0	0	0	0	0	
0	0.00704246	0.281913	0.578006	0.123863	0.00917504	0	0	0	0	0	
0.0238985	0	0	0.300503	0.576286	0.0780237	0.0212884	0	0	0	0	
0	0	0	0.0769231	0.384615	0.538462	0	0	0	0	0	
0	0	0	0	0.111111	0.333333	0.222222	0	0.333333	0	0	
0.666601	0	0	0	0	0	0.16675	0	0.166649	0	0	
0	0	0	0	0	0	0.3	0	0.5	0	0.2	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0	0.466667	0.533333	


Matrix B :

0	0	0.409641	0.278012	0.312347	0	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.00656397	0.993436	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0.428608	0	0	8.93469e-05	0.428477	0	0.142826	0	0	0	
0	0	0	0	0	0	0	0.545455	0.454545	0	0	
0	0	0	0	0	0	0	0	0.428571	0	0.571429	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0	0.212627	0.470706	0.216667	0.0333333	0.0166667	0	0	0.0333333	0	0.0166667	


Vector Phi :

0.00739215	0.254115	0.432596	0.182419	0.0752951	0.0219466	0.00772133	0.00654338	0.00734214	0.00147365	0.00315407	
