
Parameters: 11 states AND 11 symbols

Matrix A :

0.150978	0	0	0	0	0	0.19608	0.150978	0.350986	0.150978	0	
0	0.829567	0.156348	0.0140855	0	0	0	0	0	0	0	
0	0.258602	0.554865	0.161385	0.0251478	0	0	0	0	0	0	
0.00583989	0.0583368	0.304032	0.480447	0.139665	0	0	0.00583989	0	0.00583989	0	
0.00506141	0	0.0326087	0.304348	0.48913	0.158729	0	0.00506141	0	0.00506141	0	
0	0	0	0.0649669	0.360265	0.49662	0.049069	0	0	0	0.0290792	
0	0	0	0.304789	0.25057	0	0.444641	0	0	0	0	
0.150978	0	0	0	0	0	0.19608	0.150978	0.350986	0.150978	0	
0	0	0	0	0	0	0.563578	0	0	0	0.436422	
0.150978	0	0	0	0	0	0.19608	0.150978	0.350986	0.150978	0	
0	0	0	0	0	0	0	0	0.476631	0	0.523369	


Matrix B :

0	0.140545	0	0.294205	0	0	0.56525	0	0	0	0	
0	0.329476	0.670524	0	0	0	0	0	0	0	0	
0	0	0.0130873	0.986913	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.928853	0.0711474	0	0	0	
0	0	0	0	0	0	0.272907	0.727093	0	0	0	
0	0.140545	0	0.294205	0	0	0.56525	0	0	0	0	
0	0	0	0	0	0	0	0	0.751437	0.248563	0	
0	0.140545	0	0.294205	0	0	0.56525	0	0	0	0	
0	0	0	0	0	0	0	0	0	0.700458	0.299542	


Vector Pi :

0	0.494942	0.305058	0.0833333	0.05	0.0361953	0.0304714	0	0	0	0	


Vector Phi :

0.00228312	0.456184	0.26716	0.148463	0.0754737	0.0237988	0.010096	0.00228312	0.00549361	0.00228312	0.00648213	
