
Parameters: 11 states AND 11 symbols

Matrix A :

0.296296	0.000000	0.000000	0.111111	0.000000	0.000000	0.000000	0.296296	0.000000	0.296296	0.000000	
0.000000	0.696970	0.000000	0.000000	0.000000	0.000000	0.021846	0.000000	0.281184	0.000000	0.000000	
0.000000	0.000000	0.017794	0.000000	0.000000	0.350691	0.000000	0.000000	0.175841	0.000000	0.455674	
0.000000	0.000000	0.000000	0.204846	0.795154	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.031655	0.000000	0.543811	0.050338	0.000000	0.310885	0.000000	0.031655	0.000000	0.031655	0.000000	
0.000000	0.000000	0.609740	0.110083	0.110083	0.000038	0.057551	0.000000	0.000000	0.000000	0.112506	
0.000000	0.000000	0.000000	0.033738	0.000000	0.473644	0.000000	0.000000	0.099576	0.000000	0.393042	
0.296296	0.000000	0.000000	0.111111	0.000000	0.000000	0.000000	0.296296	0.000000	0.296296	0.000000	
0.000000	0.241983	0.000000	0.005029	0.000000	0.004183	0.131866	0.000000	0.616939	0.000000	0.000000	
0.296296	0.000000	0.000000	0.111111	0.000000	0.000000	0.000000	0.296296	0.000000	0.296296	0.000000	
0.000000	0.166692	0.000000	0.027782	0.000000	0.000000	0.000000	0.000000	0.472604	0.000000	0.332922	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.111111	0.222222	0.222222	0.444444	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.683208	0.316792	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.063887	0.936113	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.111111	0.222222	0.222222	0.444444	
0.000000	0.000001	0.999999	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.111111	0.222222	0.222222	0.444444	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.350000	0.000000	0.000000	0.000000	0.000000	0.301615	0.000000	0.348179	0.000000	0.000206	


Vector Phi :

0.005763	0.340539	0.043065	0.018292	0.020199	0.051357	0.059962	0.005763	0.375890	0.005763	0.073409	
