
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.544119	0.352940	0.102941	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.203008	0.578947	0.150376	0.060150	0.007519	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.035714	0.250000	0.491071	0.205357	0.017857	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.021739	0.282609	0.554348	0.072600	0.068704	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.121212	0.333333	0.515151	0.000000	0.000000	0.000000	0.030303	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.559236	0.440764	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.339826	0.000000	0.660174	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.750000	0.250000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	
0.071429	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.071429	0.000000	0.857143	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.999998	0.000002	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.499087	0.500913	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.463981	0.375213	0.160806	0.000000	0.000000	
0.000000	0.250000	0.000000	0.000000	0.500000	0.000000	0.250000	0.000000	0.000001	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.666667	0.000000	0.333333	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.133333	0.266666	0.200000	0.400000	


Vector Pi :

0.000000	0.050000	0.350000	0.150000	0.200000	0.100000	0.000000	0.100000	0.000000	0.050000	0.000000	


Vector Phi :

0.002060	0.135372	0.263827	0.228282	0.192023	0.068469	0.029933	0.038827	0.008228	0.004131	0.028848	
