
Parameters: 11 states AND 11 symbols

Matrix A :

0.286795	0	0	0	0	0	0.0911599	0	0.0737451	0.286795	0.261505	
0	0.676675	0.261042	0.0618188	0.000464213	0	0	0	0	0	0	
0	0.2213	0.533836	0.187782	0.0570831	0	0	0	0	0	0	
0	0.036932	0.149161	0.235997	0.383634	0.00186571	6.03242e-07	0.19241	0	0	0	
0	0.0603362	0.202539	0.0451118	0.398229	0.102959	0.172056	4.96656e-05	0	0	0.0187185	
0	0.191227	0.398345	2.46157e-05	0.0186541	0.226218	0.10383	0	0.0156939	0	0.0460062	
0	0	0.0418728	0	0.182968	0.471995	0	0.0861462	0.14836	0	0.0686574	
0	0	0	0.128688	4.17958e-07	5.61222e-07	0.689649	0.0426224	0.13904	0	0	
0.125346	0	0	0.0515848	0	0.000367258	1.84977e-05	0.361147	0	0.125346	0.336189	
0.286795	0	0	0	0	0	0.0911599	0	0.0737451	0.286795	0.261505	
0	0	0	0	0.000109876	0.270638	0.729252	0	0	0	0	


Matrix B :

0	0	0	0	0	0	0.327566	0.40346	0.134487	0.0672434	0.0672434	
0	0.82214	0.17786	0	0	0	0	0	0	0	0	
0	0.0251793	0.939504	0.0353166	0	0	0	0	0	0	0	
0	0	0.507306	0.492694	0	0	0	0	0	0	0	
0	0	0.0125293	0.987471	0	0	0	0	0	0	0	
0	0	0	0.880095	0.0949597	0	0.0249453	0	0	0	0	
0	0	0	1.38477e-07	0.957006	0	0.0429939	0	0	0	0	
0	0	0.0394597	0	0.96054	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.327566	0.40346	0.134487	0.0672434	0.0672434	
0	0	0	0	0.000303155	0.788352	0.211345	0	0	0	0	


Vector Pi :

0.0153206	0.307479	0.0990478	0.357089	0	0.102775	0.0529293	0	0.0499152	0.0153206	0.00012307	


Vector Phi :

0.00460673	0.274464	0.297893	0.109173	0.119166	0.0606361	0.0631987	0.0335457	0.0156714	0.00460673	0.0170372	
