
Parameters: 11 states AND 11 symbols

Matrix A :

0.234128	0	0	0.00317588	0	0.528569	0	0	0	0.234128	0	
0	0.83547	0.16453	0	0	0	0	0	0	0	0	
0	0.129404	0.721905	0.141081	0	0.00760916	0	0	0	0	0	
0	0	0.143839	0.38337	0.279125	0.107485	0.0228967	0.0632841	0	0	0	
0	0.468067	0.531932	7.37399e-07	0	0	0	0	0	0	0	
0.158954	0	0	0	0.179437	0	0	0.502654	0	0.158954	0	
0.176393	0	0	0	0	0	0	0	0.647214	0.176393	0	
0.0259707	0	0	0.699906	0.248153	0	0	3.35251e-07	0	0.0259707	0	
0	0	0	0	0	0	0	0	0	0	1	
0.234128	0	0	0.00317588	0	0.528569	0	0	0	0.234128	0	
0	0	0	0	0	0	0	0.431327	0	0	0.568673	


Matrix B :

0	0	0	0	0	0	0.495331	0.457297	0.0473716	0	0	
0	0.53123	0.46877	0	0	0	0	0	0	0	0	
0	0	0.437289	0.56271	1.08274e-06	0	0	0	0	0	0	
0	0	0	0.0657127	0.878115	0.0561719	0	0	0	0	0	
0	0	0	0.71905	0.260745	0	0	0	0.0202055	0	0	
0	0	0	0	0	0.378427	0.621573	0	0	0	0	
0	0	0	0	0	0	0	0.676393	0	0.323607	0	
0	0	0	0	0	0.912649	0	0.0873511	0	0	0	
0	0	0	0	0	0	0.333333	0	0	0	0.666667	
0	0	0	0	0	0	0.495331	0.457297	0.0473716	0	0	
0	0	0	0	0	0	0	0.137345	0.575103	0.287552	0	


Vector Pi :

0	0.361392	0.43339	0.139602	0	0.0489487	0	0	0.0166667	0	0	


Vector Phi :

0.00904238	0.40709	0.373432	0.108947	0.039855	0.0241106	0.00249452	0.0206284	0.00161449	0.00904238	0.00374306	
