
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	1	0	0	0	
0	0.571583	0.354238	0.0741791	0	0	0	0	0	0	0	
0	0.279789	0.379443	0.243701	0.0789758	0.0150386	0	0	0	0.00305271	0	
0.00438019	0.110472	0.28207	0.395215	0.169835	0.0284235	0.00928766	0	0.000316807	0	0	
0	0.0297145	0.137559	0.303479	0.25908	0.0897065	0.18046	0	0	0	0	
0.0335254	0.0245785	0.0200759	0.297755	0.297931	0.326133	1.57718e-06	0	0	0	0	
0.0267552	0	0	0.0275643	1.00982e-05	0.262022	0.518193	0.125401	0	0.0400536	0	
0	0	0.0979443	0.0433284	0.270331	0.35103	0.237366	0	0	0	0	
0	0	0	0.173974	0	0.598974	0	0	0	0.227052	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0.262145	0.737855	0	0	


Matrix B :

0	0	0	0	0	0	0.0558257	0.66485	0.279324	0	0	
0	0.791961	0.208039	5.67139e-07	0	0	0	0	0	0	0	
0	0.000215238	0.88844	0.111345	0	0	0	0	0	0	0	
0	0.00303387	0.00102198	0.994507	0.00143153	5.76132e-06	0	0	0	0	0	
0	0.012666	0	0.016026	0.899541	0.0717666	0	0	0	0	0	
0	0	0	9.17448e-06	0.39658	0.603411	0	0	0	0	0	
0	0	0	0	0	0.314435	0.685565	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0.500664	0	0.499336	0	0	
0	0	0	0	0	0	0.453347	0	0	0	0.546653	
0	0	0	0	0	0.222418	0	0	0.230929	0.364435	0.182218	


Vector Pi :

0.0166667	0.142166	0.304534	0.300822	0.101939	0.0646608	0.0213662	0	0.0311797	0.0166667	0	


Vector Phi :

0.00435206	0.249761	0.274989	0.229488	0.109855	0.0588599	0.0513377	0.0117069	0.00265394	0.0034983	0.0034983	
