
Parameters: 11 states AND 11 symbols

Matrix A :

0.752248	0	0	0	0	0	0	0	0	0.247752	0	
0	0.712042	0	0	0	0	0	0.0104711	0	0	0.277487	
0	0.0606367	0.327389	0	0	0	0	0.0197654	0	0	0.592208	
0	0	0.558244	0.277291	0	0	0.0422735	0.0346666	0	0	0.0875253	
0.146341	0	0	0	0.512195	0.341463	0	0	0	0	0	
0.0114943	0	0.045977	0.310267	0.218391	0.413793	7.75553e-05	0	0	0	0	
0.00660943	0	0.067965	0.00187062	0.00660943	0.204892	0.62864	0	0.0834133	0	0	
1.32087e-06	0	3.76798e-06	0	0	0.0213977	0.545642	0.380199	0.0183968	0	0.0343592	
0	0	0.352847	0	0	0	0	0.0834028	0.549168	0	0.0145822	
0	0	0	0.360019	0	0.360019	0	0	0	0.189957	0.0900048	
0	0.134831	0	0	0	0	0.0140449	0.120102	0.0681006	0	0.662921	


Matrix B :

0	0	0	0	0	0	0	0.438711	0.225806	0.180644	0.154838	
0	1	0	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0.998991	0	0	0	0.00100946	0	0	0	
0	0	0	0.989468	0	0	0	0.0105318	0	0	0	
0	0	0	0	0	0	0.888891	0	0.111109	0	0	
0	1.88366e-07	1	0	0	0	0	0	0	0	0	


Vector Pi :

0.05	0.216667	0.0508567	0.029408	0.05	0.0833333	0.070592	0.112134	0.0370095	0	0.3	


Vector Phi :

0.0267832	0.159952	0.085065	0.0353142	0.03395	0.0719866	0.127056	0.0759186	0.0724289	0.00819166	0.303353	
