
Parameters: 11 states AND 11 symbols

Matrix A :

0.75	0	0.25	0	0	0	0	0	0	0	0	
0	0.887714	0	0	0.00852175	0	0	0.103765	0	0	0	
0	0.583132	0.194379	0.0404938	2.41984e-05	0	0	0.181971	0	0	0	
0	0	0.720694	0.116033	0.0722164	0	0	0.091057	0	0	0	
0	0	4.76149e-06	0.211365	0.393353	0.37361	0	0	0.0216676	0	0	
0	0	0	0	0.0848243	0.230409	0.349333	0	0.29906	0.0181866	0.0181866	
0	0	0	0.799697	0	0.0357586	0.164544	0	0	0	0	
0	0	0.208093	0	0.260661	0.0246205	0	0.506625	0	0	0	
0	0	0	2.6064e-06	0	0	0.47741	0	0.265494	0	0.257094	
1	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0.105632	0	0.227701	0	0.666667	


Matrix B :

0	0	0	0	0	0	0	0.25	0	0	0.75	
0	0.409857	0.590143	0	0	0	0	0	0	0	0	
0	0	0.125436	0.874564	0	0	0	0	0	0	0	
0	0	0	0	0.896797	0.103203	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.882659	0.117341	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0.875	0.125	0	0	


Vector Pi :

0	0.450892	0.232442	0.0814536	0.0685843	0.0832954	0	0	0.05	0	0.0333333	


Vector Phi :

0.00338892	0.476635	0.0917796	0.059528	0.082637	0.0465855	0.039312	0.145082	0.0291673	0.000847231	0.0250379	
