
Parameters: 11 states AND 11 symbols

Matrix A :

0.502018	0	0	0	0.0552642	0.0584443	0.384273	0	0	0	0	
0	0.891396	0.103502	0.00510175	0	0	0	0	0	5.34179e-07	0	
0	0.0488355	0.533472	0.281745	0	0	0	0.035969	0	0.0999785	0	
0	0	0	0.436859	0	0	0	0.26426	0.0808797	0.189688	0.0283136	
0.214821	0	0	0	0.785179	0	0	0	0	0	0	
0	0	0	0	0	0.89189	0	0	0.0553617	0.0527486	0	
0.231559	0	0	0	0.0464789	0	0.308072	0.0715115	0.112067	0	0.230311	
0	0	0	0	0	0.0109337	0.0110055	0.479009	0.304824	0.0310956	0.163132	
0	0.177671	0.167089	0.286733	0	0	0	0	0.00502234	0.363484	0	
0	0.572368	0.0915572	0	0	0	0	0	0	0.336074	0	
0.0256605	0	0	0	0	0	0.256396	0.307926	0.0255852	0	0.384432	


Matrix B :

0	0	0	0	0	0	0	0	0.94266	0.0573396	0	
0	0.358754	0.640979	0.000267346	0	0	0	0	0	0	0	
0	0	1.18917e-06	0.999999	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0.10508	0.120181	0.120321	0.110022	0.330336	0.214059	0	0	0	0	
0	0	0	0.105429	0	0	0.106387	0.213324	0	0.416715	0.158144	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	


Vector Pi :

0.0166667	0.450105	0.219962	0.0801946	0	0	0.0166667	0.0166667	0.119805	0.0465996	0.0333333	


Vector Phi :

0.016035	0.492086	0.135793	0.090504	0.00898583	0.0165698	0.0224638	0.0780111	0.0355635	0.070747	0.0332413	
