
Parameters: 11 states AND 11 symbols

Matrix A :

0.75	0	0	0	0	0	0.25	0	0	0	0	
0	0.521118	0.456479	0.00916236	0	0.0132403	0	0	0	0	0	
0	0.208289	0.495608	0.207997	0	0.0614741	0.0266312	0	0	0	0	
0	2.05057e-05	0.346212	0.412805	0.0863411	0.152522	0.0020536	0	0	4.67427e-05	0	
0	0.252756	0.413241	0.222525	0.00146546	0.110013	0	0	0	0	0	
0	0	0	1.98631e-05	0.315439	2.87719e-06	0.475681	6.66847e-07	0.208857	0	0	
0	0	0	0.00190293	0.575941	0	0	0.422156	0	0	0	
0.0385444	0	0.0785919	0	0.0519629	0	0.440757	0	0.265132	0.125012	0	
0	0	0	0	0.232473	0	0.0514144	0	0.0775804	0.332453	0.30608	
0	0	0	9.53572e-06	0.535215	0.464776	0	0	0	0	0	
0	0	0	0	0	0	0	0.106139	0.893861	0	0	


Matrix B :

0.25	0	0	0	0	0	0	0	0.5	0	0.25	
0	0.988685	0.0113115	3.64189e-06	0	0	0	0	0	0	0	
0	0.0028744	0.978869	0.0182564	0	0	0	0	0	0	0	
0	0.116394	0.000136044	0.88347	0	0	0	0	0	0	0	
0	0	0	0.555039	0.444961	0	0	0	0	0	0	
0	0	0	0.343875	0.656125	0	0	0	0	0	0	
0	0	0	0	0.686702	0.313298	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.795346	0.17732	0.027334	0	0	
0	0.155296	0	0	0.25235	0.494531	0.000631114	0.0971918	0	0	0	
0	0	0	0	0	0	0.178882	0.6319	0	0.189217	0	


Vector Pi :

0	0.204032	0.405165	0.155561	0.102206	0	0.0257024	0	0.0384301	0.0689035	0	


Vector Phi :

0.0036282	0.199433	0.360949	0.161609	0.0803935	0.0643819	0.0534088	0.0235326	0.0303407	0.0130362	0.00928667	
