
Parameters: 11 states AND 11 symbols

Matrix A :

0.666667	0	0	0	0	0	0	0	0.333333	0	0	
0	0.686032	0.313968	0	0	0	0	0	0	0	0	
0	0.19481	0.65079	0.133799	0.00912013	0	0.00956961	0	0.00191147	0	0	
0	0.0194469	0.346332	0.457149	0.0539029	0.00514796	0.118014	6.664e-06	0	0	0	
0	0	0.237868	0.565629	0.147455	0	0	0	0	0	0.049048	
0	0	0	0.11665	0.362273	0.416294	0	0.104784	0	0	0	
0	0	0	1.96327e-06	0.370411	0.469153	0.089789	0	0	0	0.0706456	
0	0	0	0.221635	0.644299	0	0	0	0	0.134066	0	
0	0	0	0.250051	0.166471	0	0.333604	0	0	0	0.249873	
0.333333	0	0	0	0	0	0	0	0	0	0.666667	
0	0	0	0	0	0	0	0	0.777778	0.222222	0	


Matrix B :

0	0	0	0	0	0	0	0	0	0.333333	0.666667	
0	0.99747	0.00252964	0	0	0	0	0	0	0	0	
0	0.126491	0.873509	0	0	0	0	0	0	0	0	
0	7.38538e-06	0.0037291	0.996235	2.86445e-05	0	0	0	0	0	0	
0	0	0	1.83213e-07	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	3.00341e-05	0.99954	0.000430225	0	0	0	0	0	
0	0	0.15272	0.192135	0	0.387012	0.268132	0	0	0	0	
0	0	0	0	0	0.666616	0.222256	0.111128	0	0	0	
0	0	0	0	0	0	0	0	0.666667	0.333333	0	
0	0	0	0	0	0	1	0	0	0	0	


Vector Pi :

0	0.310865	0.402935	0.112718	0	0	0.100003	0.0734795	0	0	0	


Vector Phi :

0.00187406	0.284553	0.442579	0.160527	0.0404293	0.0239034	0.0279785	0.00250575	0.0068541	0.00187406	0.00692156	
