
Parameters: 11 states AND 11 symbols

Matrix A :

0.067125	0	0	0	0	3.48763e-07	0	0	0.86575	0.067125	0	
0	0.762634	0.237355	0	1.08713e-05	0	0	0	0	0	0	
0	0.230974	0.556956	0.0351318	0.176141	0.000796599	0	0	0	0	9.58267e-07	
0	0.748365	0.206187	0.0454483	0	0	0	0	0	0	0	
0.0680355	0	0	0.300937	0.114868	0.194451	0	0	0.0691624	0.0680355	0.184511	
0	3.22122e-07	0.000519297	0.667491	0	0.135276	0	0	0	0	0.196713	
0	0	0	0	0.745226	0	0.254774	0	0	0	0	
0.5	0	0	0	0	0	0	0	0	0.5	0	
0	0	0	0	0	0.596502	0.260443	0	0	0	0.143055	
0.067125	0	0	0	0	3.48763e-07	0	0	0.86575	0.067125	0	
0	0	0.739746	0.260013	0	0	0	0	0	0	0.000240877	


Matrix B :

0	0	0	0	0	0	0	0.655371	0.0870441	0.193189	0.0643963	
0	0.376477	0.554663	0.0688603	0	0	0	0	0	0	0	
0	0	0.117437	0.615909	0.266654	0	0	0	0	0	0	
0	0	0.0446955	0.367982	0.374396	0.199641	0.00356091	0.00972487	0	0	0	
0	0	0	0	0.118603	0.674672	0.206724	0	0	0	0	
0	0	0	0	0	6.45082e-05	0.49912	0.500815	0	0	0	
0	0	0.183714	0	0	0.624058	0	0.192228	0	0	0	
0	0	0	0.5	0	0	0.5	0	0	0	0	
0	0	0	0	0	0	0	0.142454	0.703017	0.0515095	0.103019	
0	0	0	0	0	0	0	0.655371	0.0870441	0.193189	0.0643963	
0	0	0	0	2.46524e-05	0.999975	0	0	0	0	0	


Vector Pi :

0.00856011	0.55776	0.308905	0	0	0	0	0.0333333	0.0162131	0.00856011	0.0666682	


Vector Phi :

0.0052958	0.485182	0.318158	0.0556942	0.0673889	0.0249874	0.0048335	0	0.0138305	0.0052958	0.0193328	
