
Parameters: 11 states AND 11 symbols

Matrix A :

0.5	0	0	0	0	0	0	0	0	0	0.5	
0	0.744186	0.255814	0	0	0	0	0	0	0	0	
0	0.183976	0.608309	2.70074e-06	0.19881	0.00890208	0	0	0	0	0	
0	0.0399272	0.507146	0.267805	0.172457	0.0126645	0	0	0	0	0	
0.00614184	0	0.0441775	0.128206	0.497607	0.317725	0.00614184	0	0	0	0	
0	0	0.0370794	0.261823	0.00555677	0.55615	0.0784914	0.0608998	0	0	0	
0	0	0	0	0.0136218	0.326923	0.587594	0.0718605	0	0	0	
0	0	0	0	0	0	0	0.33804	0.2758	0.386161	0	
0	0	0	0	0	0	0.0496084	0	0.628488	0.321904	0	
0	0	0	0	0	0.118043	0.47421	0	0	0.407747	0	
0	0	0	0	0	0	0.107853	0	0	0.116061	0.776086	


Matrix B :

0	0	0	0	0	0.5	0	0	0.5	0	4.96138e-07	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0.0431264	0	0	0.461397	0.495477	0	0	0	0	
0	0	0	0	0	0	0	0.50787	0.49213	0	0	
0	0	0	0	0	0	0.96823	0.0317699	0	0	0	
0	0	0	0	0	0	0	0.552171	0	0.111957	0.335871	


Vector Pi :

0	0.216667	0.266667	0.164325	0.0523421	0.183333	0.1	0	0	0	0.0166667	


Vector Phi :

0.00172801	0.210846	0.275324	0.0822547	0.140675	0.16114	0.0628496	0.0216475	0.0160705	0.0236055	0.00385864	
