
Parameters: 11 states AND 11 symbols

Matrix A :

0.0166122	0	0.0893596	0	0	0	0	0.149978	0	0.74405	0	
0	0.780103	0.200973	0.0189243	0	0	0	0	0	0	0	
0.0229487	0.0045022	0.473084	0.215887	0.233313	0.0426375	0.00762808	0	0	0	0	
0	0.27197	0.042326	0.633868	0.0518361	0	0	0	0	0	0	
0.0502287	0	0	0.00239356	0.459853	0.302209	0.185316	0	0	0	0	
0	0	2.22493e-07	0.49432	0	0.502467	0.0032124	0	0	0	0	
0	0	0	0.0129925	8.20852e-05	0.321065	0.574641	0.0912187	0	0	0	
0	0	0	0	0	0	0.410447	0.589553	0	0	0	
0	0	0	0	0	0.374683	0	0	0.625317	0	0	
0	0	0	0	0	0	0	0.222821	0.154319	0.365314	0.257546	
0.0625	0	0	0	0	0	0	0	0	0.25	0.6875	


Matrix B :

0	0	0	0	0.532698	0.467302	0	0	0	0	0	
0	0.990391	0.00960886	0	0	0	0	0	0	0	0	
0	0.0135883	0.986412	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0.0186259	0.981374	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.374683	0	0	0.250127	0.125063	0.250127	
0	0	0	0	0	0.124554	0.875446	0	0	0	0	
0	0	0	0	0	0	0	0.6875	0.3125	0	0	


Vector Pi :

0.0195728	0.299457	0.264037	0.186506	0.110031	0.0563722	0.0502639	0.0137605	0	0	0	


Vector Phi :

0.00813961	0.303612	0.136719	0.243218	0.0824052	0.10676	0.0629252	0.024629	0.00581915	0.0141288	0.0116442	
