
Parameters: 11 states AND 11 symbols

Matrix A :

0.75	0	0	0	0	0	0	0.25	0	0	0	
0	0.76709	0.225707	0.00720322	0	0	0	0	0	0	0	
0	0.206012	0.654261	0.136759	0.00296926	0	0	0	0	0	0	
0	0	0.270789	0.616227	0	0.00823963	0	0	0.104744	0	0	
0	0.267627	0.330609	8.1912e-05	0.287479	0.114202	0	0	0	0	0	
0	0	0	0	0.304028	0.380952	0	0.238095	0.0769244	0	0	
0.188507	0	0	0	0	0.644826	0	0	0.166667	0	0	
0	0	0	0	0	0	0.314875	0.17785	0	0.507276	0	
0	0	0	0.344931	0	0.106005	0	0	0.549065	0	0	
0	0	0	0	0	0	0.787327	0	0	0	0.212673	
0	0	0	0	0	0	0	0	0	0.5	0.5	


Matrix B :

0	0	0.24207	0.24207	0	0.515861	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.00025139	0.999749	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0.360372	0.639628	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.666667	0.333333	0	0	0	
0	0	0	0	0	0	0.5481	0.4519	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	0	0.361982	0.212673	0.425345	0	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0	0.33326	0.300073	0.194631	0.0240555	0.05	0	0	0.0979804	0	0	


Vector Phi :

0.00391429	0.343909	0.37698	0.183547	0.00911325	0.0176751	0.00518825	0.00630946	0.047568	0.00406582	0.00172973	
