
Parameters: 11 states AND 11 symbols

Matrix A :

0	0.153119	0.607869	0.239013	0	0	0	0	0	0	0	
0	0.799394	0.181711	0.0165541	0	0	0	0	0	0	0.00234064	
0	0.245016	0.547304	0.162349	0	0.00303394	0	0	0	0	0.0422965	
0	0.000141957	0.281934	0.380526	0.177696	0.0374887	0	0	0	0	0.122213	
0.320533	0	0	0.168454	0.431549	0.0794646	0	0	0	0	0	
0.136926	0	0	0	0.196025	0.432678	0.234371	0	0	0	0	
0	0	0	0	0	0.00347862	0.214516	0	0.409716	0.372289	0	
0	0	0	0	0	0	0	0.580661	0	0.419339	0	
0	0	0	0	0	0	0	0.374654	0.166761	0.458585	0	
0.696688	0	0	0	0	0.303312	0	0	0	0	0	
0	0	0	0	0.329712	0.466797	0.136361	0	0.06713	0	0	


Matrix B :

0	0	0	0	0.647173	0.308628	0.0441985	0	0	0	0	
0	0.287835	0.712165	0	0	0	0	0	0	0	0	
0	0	0.0468737	0.953126	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.94391	0.0560899	0	0	
0	0	0	0	0	0	0	0	0	0.413573	0.586427	
0	0	0	0	0	0	0	0	0.895778	0.104222	0	
0	0	0	0	0	0	0.278264	0.721736	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	


Vector Pi :

0.154054	0.427074	0.172926	0.0284378	0.0861111	0.0647301	0.0333333	0.0333333	0	0	0	


Vector Phi :

0.0407803	0.365463	0.27367	0.115954	0.0688807	0.0498909	0.0195044	0.0104834	0.0117338	0.0170383	0.0266017	
