
Parameters: 11 states AND 11 symbols

Matrix A :

0.421132	0	0	0	0	0	0	0	0.157736	0.421132	0	
0	0.830541	0.158876	0.0105824	0	0	0	0	0	0	0	
0	0.224881	0.575147	0.187501	0.0124706	0	0	0	0	0	0	
0	0.0341138	0.287883	0.482925	0.165798	0.00919567	0	0	0.0200844	0	0	
0	0	0.0233972	0.348646	0.438249	0.125113	0	0.0259856	0.0386089	0	0	
0	0	0	0	0.216793	0.320928	0.126798	0.335481	0	0	0	
0.0251464	0	0	0.530707	0.248262	0	0.116233	0	0.0545049	0.0251464	0	
0	0	0	0	0	0	0.606619	0.393381	0	0	0	
0	0	0	0.0961044	0	0	0	0	0.101094	0	0.802802	
0.421132	0	0	0	0	0	0	0	0.157736	0.421132	0	
0	0	0	0	0	0	0.10967	0.159155	0	0	0.731175	


Matrix B :

0	0.0705102	0.070524	0.141042	0.0705569	0	0.0786794	0.0711015	0.0717346	0.214321	0.21153	
0	0.287216	0.712784	0	0	0	0	0	0	0	0	
0	0	0.0002373	0.999763	0	0	0	0	0	0	0	
0	0	0	0	0.999728	0.000271758	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0.0743532	0.925647	0	0	0	0	
0	0	0	0	0	0	0.11275	0.88725	0	0	0	
0	0	0	0	0	0	0.655423	0.344577	0	0	0	
0	0.0705102	0.070524	0.141042	0.0705569	0	0.0786794	0.0711015	0.0717346	0.214321	0.21153	
0	0	0	0	0	0	0	0.235543	0.459318	0.305139	0	


Vector Pi :

0.0167601	0.33321	0.283457	0.233752	0.0329142	0	0	0.0831464	0	0.0167601	0	


Vector Phi :

0.00295379	0.390929	0.268165	0.174195	0.0715505	0.0155415	0.0185233	0.0188103	0.00912512	0.00295379	0.0272523	
