
Parameters: 11 states AND 11 symbols

Matrix A :

0.5	0	0	0	0	0	0	0	0	0.5	0	
0	0.856215	0.139589	0	0	0	0	0	0.00419581	0	0	
0	0.2449	0.532602	0.0308422	0	0	0	0	0.165393	0.0262634	0	
0	0.00597641	0.487698	0.483143	0	0	0	0	0.000264625	0	0.0229182	
0	0	0.190336	0.635557	0.174108	0	0	0	0	0	0	
0	0	0	0	0.511069	0.488931	1.01145e-07	0	0	0	0	
0	0	0	0.299088	0.6402	0	0.060712	0	0	0	0	
0.0445552	0	0	0	0	0	0.419778	0.535667	0	0	0	
0	0	0	0.369007	0	0.0472912	0	0	0.139667	0.0298526	0.414182	
0	0	0	0	0	0.123781	0	0.876219	0	0	0	
0	0	0	0.0778371	0.244718	0.183499	0	0	0	0	0.493946	


Matrix B :

0.666667	0	0	0	0	0	0	0	0	0	0.333333	
0	0.395908	0.604092	0	0	0	0	0	0	0	0	
0	0	0.128672	0.871328	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.890395	0.109605	0	0	0	
0	0	0	0	0	0	0.425211	0.262903	0.311886	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.915922	0	0	0	0.0840778	0	
0	0	0	0	0	1	0	0	0	0	0	


Vector Pi :

0.0166667	0.436959	0.146374	0.212487	0.0333333	0	0	0	0.137513	0.0166667	0	


Vector Phi :

0.00152535	0.44313	0.257571	0.106477	0.0346945	0.0239092	0.00764999	0.0171175	0.0517101	0.00907104	0.0471445	
