
Parameters: 11 states AND 11 symbols

Matrix A :

0.63006	0.179801	3.64671e-07	0	0	0	0	0.190139	0	0	0	
0	0.683304	0.125607	0.028967	0.159003	0.000228809	0	0.000144979	0.0027456	0	0	
0	0.0645327	0.352205	0.491629	0.0382958	0.00418549	0	0	0.0491524	0	0	
0	0.17595	0.00127448	0.315927	0.255938	0.0273515	1.24471e-06	4.7487e-06	0.223553	0	0	
0	0.198398	0.00584632	0.171525	0.292058	0.249581	0.0373387	0.0364444	0.00880915	0	0	
0	0.338559	0.47037	0.0871373	0.103274	0.000658959	0	0	0	0	0	
0	0	0	0	0	0.165223	0.0134185	0.191065	0	0	0.630294	
0	0.0260533	0	0	0.0668599	0.345714	0.025116	0.536257	0	1.89925e-07	0	
0	0	0	0	0	0	0.294754	0.384844	0.0103821	0.119176	0.190845	
0	0.00879435	0.54173	0.337797	0.109099	0.00257928	0	0	0	0	0	
0.0478993	0	0	0	1.35851e-07	0.177487	0	0	0	0.335275	0.439338	


Matrix B :

0	0	0	0	0.370423	0	0	0.314789	0	0.157394	0.157394	
0	0.992655	0.00734464	0	0	0	0	0	0	0	0	
0	0.954561	0.0454389	0	0	0	0	0	0	0	0	
0	0.00369158	0.996308	0	0	0	0	0	0	0	0	
0	2.01412e-06	0.999998	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	5.4748e-07	0.999998	5.74831e-07	3.9663e-07	0	0	0	0	
0	0	0.10605	0.89395	0	0	0	0	0	0	0	
0	0	0	0.999996	4.27901e-06	0	0	0	0	0	0	
0	0	0	0.928582	0.071418	0	0	0	0	0	0	
0	0	0	0	0.35612	0.487788	0.156092	0	0	0	0	


Vector Pi :

0	0.000586338	0.327513	0.138333	0.287936	0	0.0176818	0.144198	0	0.0358342	0.0479182	


Vector Phi :

0.00499369	0.297787	0.128347	0.161244	0.151367	0.073856	0.0206897	0.0598835	0.044973	0.0182905	0.0385677	
