
Parameters: 11 states AND 11 symbols

Matrix A :

0	1.48799e-06	0.27104	0	0	0	0	0.728959	0	0	0	
0	0.681107	0.298575	0.0176025	0	0	0	0	0	0.00271484	0	
0	0.228938	0.548964	0.173589	0.0169073	0.0316025	0	0	0	0	0	
0	0.0242596	0.444248	0.347844	0.083928	0.099721	0	0	0	0	0	
0	0	3.07651e-06	0.808945	0.170192	0.0206431	0.000216371	0	0	0	0	
0.0629485	0	0	0.186376	0.138877	0	0.000173239	0	0.0629485	0.548676	0	
0	0.170803	0.361184	0.239167	0.228846	0	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	1.48799e-06	0.27104	0	0	0	0	0.728959	0	0	0	
0	0	0	0	0	0	0.760179	0.0924677	0	0	0.147353	
0.308625	0	0	0	0	0	0.38275	0	0.308625	0	0	


Matrix B :

0	0	0	0	0	0	0.483118	0	0.246867	0.270014	0	
0	0.491166	0.508832	1.97122e-06	0	0	0	0	0	0	0	
0	0.00229938	0.377085	0.620614	1.68954e-06	0	0	0	0	0	0	
0	0.0523726	0	0.00258622	0.797972	0.147069	0	0	0	0	0	
0	0.0548794	0	0	6.64608e-05	0.868229	0.0768255	0	0	0	0	
0	0	0	0	0.153191	0.527064	0.319745	0	0	0	0	
0	0	0	0	0	0.241896	0.499471	0.258633	0	0	0	
0	0	0	0	0	0	0	0	0.72535	0.27465	0	
0	0	0	0	0	0	0.483118	0	0.246867	0.270014	0	
0.0491176	0	0	0	0	0	0.384855	0.473221	0.0928059	0	0	
0	0	0	0.310752	0	0	0	0	0	0	0.689248	


Vector Pi :

0	0.218362	0.481098	0.237663	0.0161527	0	0	0	0	0	0.0467238	


Vector Phi :

0.00274418	0.308937	0.396716	0.175428	0.0365302	0.0307852	0.0201312	0.00564022	0.00274418	0.0177298	0.00261254	
