
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0.666667	0	0.333333	0	0	0	0	0	0	
0	0.763721	0.213275	0.0230041	0	0	0	0	0	0	0	
0	0.309033	0.480652	0.204095	0	0	0	0	0.00622087	0	0	
0	1.42887e-07	0.154876	0.23023	0.221737	0.231114	0	0	0.0344307	0.127613	0	
0	0.372379	0.562414	0.0644874	0.000720346	0	0	0	0	0	0	
0	0	0	0	0.628063	0.371937	0	0	0	0	0	
0	0	0	0	0.173564	0.609998	0.213186	0	0.00325229	0	0	
1	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	1.05796e-05	2.44124e-07	0	0.171316	0	0	0.828673	
0	0.0947902	0.0614298	0	0.277353	0	0.566427	0	0	0	0	


Matrix B :

0	0	0	0	0	0	0	0	0	1	0	
0	0.407642	0.592358	0	0	0	0	0	0	0	0	
0	9.13939e-05	0.172045	0.785664	0.0422004	0	0	0	0	0	0	
0	0	0	0	0.752616	0.247384	0	0	0	0	0	
0	3.09401e-05	0	0	0.599637	0.271298	0.129034	0	0	0	0	
0	0	0	0	0	0.514661	0.419344	0.0659948	0	0	0	
0	0	0	0	0	0	0	0.359102	0.640898	0	0	
0	0	0	0	0	0	0	0	0	0.333333	0.666667	
0	0	0	0	0	0.0146052	0.479596	0	0.505799	0	0	
0	0	0	0	0	0.204688	0.552891	0.242421	0	0	0	
0	0	0	0	0	0	0	0.656606	0.245304	0.0980897	0	


Vector Pi :

0	0.454206	0.277875	0.0304801	0.0681484	0.0877163	0	0	0	0.0815738	0	


Vector Phi :

0.00207113	0.469657	0.286573	0.0947362	0.0563366	0.0454174	0.0108692	0.00207113	0.00507992	0.0120895	0.0150982	
