
Parameters: 11 states AND 11 symbols

Matrix A :

0.727273	0	0	0	0	0	0	0	0	0	0.272727	
0	0.611704	0.3621	0.0261961	0	0	0	0	0	0	0	
0	0.178216	0.636219	0.151571	0.0237189	0	0.0102742	0	0	0	0	
0	0	0	0.339233	0.173537	0	0.460276	0.0269538	0	0	0	
0	0.0134453	0.424096	0.0456955	0.499192	0	0.0175712	0	0	0	0	
0	0	0.131622	2.31235e-06	0.621657	0.0637705	0.153482	0.0294664	0	0	0	
0	0	0	0	0.104209	0.221748	0.41633	0.227095	0.00502447	0.0255929	0	
0	0	0	0	0	0.023853	0.020849	0.326035	0.256108	0.307305	0.065851	
0	0	0.0220058	0.0118534	0.0541639	0.637364	1.65825e-07	0	0.274612	0	0	
0	0	0	0	0	0.0208333	0	0	0.375	0.479167	0.125	
0.0769231	0	0	0	0	0	0	0	0.0769231	0.307692	0.538462	


Matrix B :

0	0	0	0	0	0	0	0	0.25	0.416667	0.333333	
0	1	0	0	0	0	0	0	0	0	0	
0	0.026351	0.973649	0	0	0	0	0	0	0	0	
0	0	4.65439e-06	0.999995	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	


Vector Pi :

0.0333333	0.125911	0.340753	0.165932	0.167404	0.0259434	0.0240566	0.0185532	0.0481135	0.0333333	0.0166667	


Vector Phi :

0.00542715	0.15701	0.332024	0.092269	0.133449	0.049638	0.0970545	0.0385633	0.0364327	0.0388898	0.0192417	
