
Parameters: 11 states AND 11 symbols

Matrix A :

0.234848	0	0	0	0.0227273	0	0	0.234848	0.234848	0	0.272727	
0	0.821109	0	0	0	0	0.178891	0	0	0	0	
0	0	0.516071	0.0975322	0	0.386354	0	0	0	4.2806e-05	0	
0	0	0.205347	0.468027	0.146524	0	0	0	0	0	0.180103	
0	0	0.311729	0	0	0.666203	0.0220683	0	0	0	0	
0	0.558624	0	8.67785e-06	0	6.58726e-06	0.419696	0	0	0.0116799	0.00998511	
0	0.0593898	0.156789	0	0	0.138637	0.375621	0	0	0.254491	0.0150717	
0.234848	0	0	0	0.0227273	0	0	0.234848	0.234848	0	0.272727	
0.234848	0	0	0	0.0227273	0	0	0.234848	0.234848	0	0.272727	
0	0	0.000382647	0.639483	0	0	0	0	0	0.0630466	0.297088	
0.0420712	0	0	0.0716622	0.266413	0.0211479	0	0.0420712	0.0420712	0	0.514563	


Matrix B :

0.0212766	0	0	0	0	0	0	0	0.510638	0.297872	0.170213	
0	0.366899	0.633101	0	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0.322624	0.677376	0	0	0	0	0	
0	0	0.114015	0.832573	0.0534126	0	0	0	0	0	0	
0	0	0.144119	0.855881	0	0	0	0	0	0	0	
0.0212766	0	0	0	0	0	0	0	0.510638	0.297872	0.170213	
0.0212766	0	0	0	0	0	0	0	0.510638	0.297872	0.170213	
0	0	0	0	0.78043	0.21957	0	0	0	0	0	
0	0	0	0	0	0	0.672897	0.327103	0	0	0	


Vector Pi :

0.0166667	0.308071	0.179139	0.1	0	0.0550632	0.24106	0.0166667	0.0166667	0	0.0666667	


Vector Phi :

0.0124463	0.341339	0.112579	0.0863923	0.0367934	0.0921856	0.161063	0.0124463	0.0124463	0.0449015	0.0874068	
