
Parameters: 11 states AND 11 symbols

Matrix A :

1.47476e-06	0	0	0	0.154409	0.0995043	0	0.674819	0	0.0712662	0	
0	0.783749	0.0166489	0	0	0.199602	0	0	0	0	0	
0	3.01295e-07	0.517918	0.229313	0.201412	0	0.0513569	0	0	0	0	
0	0	0.0535158	0.550794	0.0201922	0	0	0.229713	0	0.145786	0	
0	0.549235	0.0116892	0	0.231831	0.202338	0.00490694	0	0	0	0	
0	0.000155777	0.565498	0	0	0.37378	0.0605665	0	0	0	0	
0	0	0	0	0	0	0	0	0.457597	0.332476	0.209927	
0	0.0209759	0.134991	0	0.645102	0.0167535	0	0.182178	0	0	0	
0.0463891	0	0	0	0	0	0	0	0	0	0.953611	
5.76255e-06	0	0	0	0.0124461	0	0	0.262081	0.0713554	0.654111	0	
0.270759	0	0	0	0	0	0	0	0	0	0.729241	


Matrix B :

0	0	0	0	0	0.698797	0.250483	0.05072	0	0	0	
0	0.576495	0.423505	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0.332119	0.667881	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	0	0.760926	0.239074	0	0	0	0	0	
0	0	0	0	0.995077	0.00492329	0	0	0	0	0	
0	0	0	0	0	0	0.999988	0	1.20109e-05	0	0	
0	0	0	0	0.025184	0.974816	0	0	0	0	0	
0	0	0	0	0	0	0.234945	0.366828	0.321645	0.0306331	0.0459496	


Vector Pi :

0.0561773	0.339007	0.245113	0.0882697	0.0306005	0.0686136	1.08303e-06	0.0436729	0.0260459	0.061879	0.0406207	


Vector Phi :

0.0159663	0.271105	0.184608	0.0942396	0.10446	0.124275	0.0175204	0.0588248	0.012288	0.0598509	0.056862	
