
Parameters: 11 states AND 11 symbols

Matrix A :

0	0.653275	0	0	0	0	0	0	0	0	0.346725	
0	0.850126	0.0592445	0.090629	0	0	0	0	0	0	1.36558e-07	
0	0.401888	0.591989	0	0	0	0	0	0	0	0.00612363	
0	0	0.0730302	0	0.188397	0	0.738573	0	0	0	0	
0.0971896	0.00330951	0	0	0.313948	0.0971896	0.196795	0.0971896	0.0971896	0.0971896	0	
0	0.653275	0	0	0	0	0	0	0	0	0.346725	
0	0	0.988077	0	0	0	0.0119225	0	0	0	0	
0	0.653275	0	0	0	0	0	0	0	0	0.346725	
0	0.653275	0	0	0	0	0	0	0	0	0.346725	
0	0.653275	0	0	0	0	0	0	0	0	0.346725	
0	0.0990138	1.20509e-07	0	0	0	0.300186	0	0	0	0.6008	


Matrix B :

0.0903854	0	0	0	0.553522	0	0.0971359	0	0	0.258957	0	
0	0.269775	0.465013	0.195027	0.0696442	0.000540615	0	0	0	0	0	
0	0.00405172	0.144031	0.413101	0.25503	0.115384	0.0610715	0	0.00733075	0	0	
0	0	0	0.405702	0.438067	0.0568022	0.0994293	0	0	0	0	
0	0	0	0	0	0	0.748873	0	0.0489053	0.202222	0	
0.0903854	0	0	0	0.553522	0	0.0971359	0	0	0.258957	0	
0	0.0386214	0	0	0.447927	0.29986	0.0164786	0.197113	0	0	0	
0.0903854	0	0	0	0.553522	0	0.0971359	0	0	0.258957	0	
0.0903854	0	0	0	0.553522	0	0.0971359	0	0	0.258957	0	
0.0903854	0	0	0	0.553522	0	0.0971359	0	0	0.258957	0	
0	0	0	0.152743	0	0.847257	0	0	0	0	0	


Vector Pi :

0.00545803	0.703762	0.190566	1.69529e-06	0.0286119	0.00545803	0.049768	0.00545803	0.00545803	0.00545803	0	


Vector Phi :

0.00154051	0.636884	0.22237	0.0577202	0.0158505	0.00154051	0.0493708	0.00154051	0.00154051	0.00154051	0.0101013	
