
Parameters: 11 states AND 11 symbols

Matrix A :

0.0899838	0	1.5628e-07	0	0.0899838	0.460097	0.0899838	0.0899838	0.0899838	0.0899838	0	
0.000723555	0.86137	0.000159806	0.133375	0.000723555	0	0.000723555	0.000723555	0.000723555	0.000723555	0.000753809	
0.00660048	0.374769	0.585628	6.08394e-07	0.00660048	0	0.00660048	0.00660048	0.00660048	0.00660048	0	
0	0.00252706	0.919337	0.0781282	0	0	0	0	0	0	7.49434e-06	
0.0899838	0	1.5628e-07	0	0.0899838	0.460097	0.0899838	0.0899838	0.0899838	0.0899838	0	
0	0	0	0	0	0.273271	0	0	0	0	0.726729	
0.0899838	0	1.5628e-07	0	0.0899838	0.460097	0.0899838	0.0899838	0.0899838	0.0899838	0	
0.0899838	0	1.5628e-07	0	0.0899838	0.460097	0.0899838	0.0899838	0.0899838	0.0899838	0	
0.0899838	0	1.5628e-07	0	0.0899838	0.460097	0.0899838	0.0899838	0.0899838	0.0899838	0	
0.0899838	0	1.5628e-07	0	0.0899838	0.460097	0.0899838	0.0899838	0.0899838	0.0899838	0	
0	0	0.292101	0.707899	0	1.44623e-07	0	0	0	0	0	


Matrix B :

0	0	4.04161e-06	0	0.119211	0.479164	0.218852	0.0609231	0.0304615	0.0304615	0.0609231	
0	0.404772	0.490765	0.100637	0.00382704	0	0	0	0	0	0	
0	0	0.183105	0.447709	0.267354	0.0945979	0.00723532	0	0	0	0	
0	0	0.292959	0.502894	0.204147	0	0	0	0	0	0	
0	0	4.04161e-06	0	0.119211	0.479164	0.218852	0.0609231	0.0304615	0.0304615	0.0609231	
0	0	0	0	0.1459	0.616496	0.237605	0	0	0	0	
0	0	4.04161e-06	0	0.119211	0.479164	0.218852	0.0609231	0.0304615	0.0304615	0.0609231	
0	0	4.04161e-06	0	0.119211	0.479164	0.218852	0.0609231	0.0304615	0.0304615	0.0609231	
0	0	4.04161e-06	0	0.119211	0.479164	0.218852	0.0609231	0.0304615	0.0304615	0.0609231	
0	0	4.04161e-06	0	0.119211	0.479164	0.218852	0.0609231	0.0304615	0.0304615	0.0609231	
0	0.36832	0.272202	0.359478	0	0	0	0	0	0	0	


Vector Pi :

0.0046545	0.491377	0.252874	0.227822	0.0046545	0	0.0046545	0.0046545	0.0046545	0.0046545	0	


Vector Phi :

0.00424846	0.618965	0.228294	0.0989162	0.00424846	0.0161384	0.00424846	0.00424846	0.00424846	0.00424846	0.0121955	
