
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	0.333333	0.333333	0.333333	
0	0.753589	0.221873	0.000333435	0	0	0.0242046	0	0	0	0	
0	0.320833	0.535165	0.135699	0.0083032	0	0	0	0	0	0	
0	0.400961	0.519995	2.92157e-07	0.0484104	0	0	0	0.0102111	0.0102111	0.0102111	
0.160392	0	0.383811	0	0	0.455797	0	0	0	0	0	
0	0.782893	3.9707e-06	0	0	0	0	0	0.0723677	0.0723677	0.0723677	
0	0.0223317	0	0.000650064	0	0.604369	0.372649	0	0	0	0	
0	0	0	0.777845	0	0	0	0.222155	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	


Matrix B :

0	0	0	0	0	0	0	0	0	0	1	
0	0.599457	0.396572	0.000603899	0.00336722	0	0	0	0	0	0	
0	0.000854422	0.544499	0.454621	2.51725e-05	0	0	0	0	0	0	
0	0	6.57353e-05	0.526762	0.473173	0	0	0	0	0	0	
0	0	0	3.34307e-07	0	1	0	0	0	0	0	
0	0	0	0.523785	0.295047	0.133003	0.0481645	0	0	0	0	
0	0	0.101857	0	0.898143	0	0	0	0	0	0	
0	0	0	0	0	0.22249	0.666432	0.111078	0	0	0	
0	0	0.145996	0.430849	0.423156	0	0	0	0	0	0	
0	0	0.145996	0.430849	0.423156	0	0	0	0	0	0	
0	0	0.145996	0.430849	0.423156	0	0	0	0	0	0	


Vector Pi :

0	0.576934	0.279044	0.0905382	0	0	0.053484	0	0	0	0	


Vector Phi :

0.000832912	0.563111	0.329791	0.0507049	0.00519297	0.0154975	0.0217261	0.00739316	0.00191691	0.00191691	0.00191691	
