
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.800123	0.178152	0.021725	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.263597	0.443747	0.284264	0.008392	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.005460	0.264333	0.476373	0.245894	0.000000	0.000000	0.000000	0.000000	0.007940	0.000000	
0.000000	0.000000	0.032865	0.238808	0.619806	0.078906	0.000000	0.000000	0.000000	0.013143	0.016471	
0.000000	0.000000	0.000000	0.000000	0.263265	0.694214	0.000000	0.000000	0.000000	0.042520	0.000000	
0.750000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.250000	0.000000	0.000000	0.000000	
0.250000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.750000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.233312	0.000000	0.000000	0.000000	0.000000	0.000000	0.166669	0.000000	0.000000	0.000002	0.600017	
0.181793	0.000000	0.000000	0.000000	0.000000	0.000029	0.181813	0.000000	0.090906	0.000000	0.545459	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.857139	0.142861	0.000000	
0.000000	0.335810	0.664190	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.034119	0.965881	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.999551	0.000449	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.639545	0.360455	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.313579	0.686421	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	


Vector Pi :

0.040000	0.310925	0.249075	0.120043	0.239957	0.000000	0.040000	0.000000	0.000000	0.000000	0.000000	


Vector Phi :

0.011296	0.260981	0.193612	0.206774	0.199180	0.088342	0.006190	0.006190	0.001618	0.008016	0.017799	
