
Parameters: 11 states AND 11 symbols

Matrix A :

0.75	0	0	0	0	0	0	0	0	0	0.25	
0	0.83381	0.16619	0	0	0	0	0	0	0	0	
0	0.149376	0.704269	0.135901	0.00522695	0	0.00522695	0	0	0	0	
0	0	0.259804	0.607843	0.122549	0	0.00980392	0	0	0	0	
0	0	0.0288462	0.230769	0.567308	0.0260205	0.147056	0	0	0	0	
0	0	0	0.0740229	0.468812	0.457165	0	0	0	0	0	
0.0389021	0	0	0	0	0.284606	0.209137	0.427807	0.0395475	0	0	
0	0	0	0.0279592	0	0.278515	0	0.554194	0.111373	0	0.0279592	
0	0	0	0	0	0	0	0	0.257259	0.143183	0.599558	
0	0	0	0	0	0.136421	0	0.272842	0.0814482	0.509289	0	
0.0454545	0	0	0	0	0	0	0.0454545	0	0.272727	0.636364	


Matrix B :

0	0	0	0	0	0	0	0	0	0.777778	0.222222	
0	1	0	0	0	0	0	0	0	0	0	
0	0.00681044	0.99319	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.952658	0.0473424	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	


Vector Pi :

0.0166667	0.280415	0.269585	0.183333	0.133333	0.0444353	0.0230998	0.0324648	0	0	0.0166667	


Vector Phi :

0.00647828	0.290293	0.323135	0.172358	0.0884922	0.0329968	0.0207292	0.0290091	0.00676085	0.0119007	0.0178472	
