
Parameters: 11 states AND 11 symbols

Matrix A :

0.734167	0	0	0	0.0241666	0	0	0.241666	0	0	0	
0	0.884793	0.105991	0	0	0.00921659	0	0	0	0	0	
0	0.172535	0.633803	0.0539947	0	0.122062	0	0	0	0	0.0176056	
0	0	0.370141	0.57401	0	0.0558486	0	0	0	0	1.10971e-06	
0	0	0	0	0.883998	0	0.116002	0	0	0	0	
0	0	4.80726e-07	0.116674	0	0.445129	4.44218e-05	0.0328649	0	0.268793	0.136494	
0	0	0.145738	0.660513	0	0	0.157518	0	0	9.68413e-05	0.0361341	
0.128571	0	0	0	0	0	0.239204	0.557143	0.0428571	0.0322246	0	
0	0.4164	0.5836	0	0	0	0	0	0	0	0	
0	0	0	0.201645	0	0	0.155464	0	0.031516	0.611375	0	
0.0763554	0	0	0	0	0	0	0.687198	0	0	0.236446	


Matrix B :

0	0	0	0	0	0	0	0.875991	0.124009	0	0	
0	0.35307	0.64693	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0.168449	0.207888	0.623663	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	


Vector Pi :

0.0333333	0.35	0.2	0.041403	0.0166667	0.175264	0.0538132	0.0833333	0	0	0.0461868	


Vector Phi :

0.0310415	0.377593	0.242614	0.115558	0.00646832	0.0712738	0.0257226	0.0525691	0.00394417	0.053662	0.0195526	
