
Parameters: 11 states AND 11 symbols

Matrix A :

0.168938	0	0	0.00481247	0	0.133734	0	0	0.692515	0	0	
0.00330945	0.877325	0.119365	0	0	0	0	0	0	0	0	
0.0442815	0.18955	0.65835	0.107819	0	0	0	0	0	0	0	
0	0	0.144217	0.75734	0.098443	0	0	0	0	0	0	
0	0	0	0.0061382	0.660293	0	0	0.277161	0.0319906	0	0.0244176	
0	0	0	0	2.94039e-06	0	0.999997	0	0	3.60348e-07	0	
0	0	0	0	0	0	0.855585	0.0259288	0	0	0.118486	
0	0	0.575137	0	0	0	0	0.424863	0	0	0	
0	0	0	0.126234	0.0309193	0.200001	0	0	0.0730495	0.496503	0.0732932	
0	0	0	0	3.65678e-07	0	0	0	0	0.716659	0.283341	
0	0	0	0	0.827291	0	0	0.172709	0	0	0	


Matrix B :

0	0	0	0	1	0	0	0	0	0	0	
0	0.359917	0.640083	0	0	0	0	0	0	0	0	
0	0	0.00769018	0.99231	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.476167	0.285727	0.119053	0.119053	
0	0	0	0	0.942967	0.0570326	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.878963	0.121037	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	


Vector Pi :

0.0808958	0.39599	0.220677	0.0524375	0.116667	0	0.0594943	0	0	0.073839	0	


Vector Phi :

0.0154012	0.400378	0.259121	0.124476	0.0705692	0.00484797	0.0335698	0.0396184	0.0139415	0.0244299	0.0136445	
