
Parameters: 11 states AND 11 symbols

Matrix A :

0.800094	0	0	0	0	0	0	0.154544	0.0453621	0	0	
0	0.844414	0.136441	0	0	0	0.0191447	0	0	0	0	
0	0.20317	0.622481	0.127636	0	0	0.0467129	0	0	0	0	
0	0	0.150011	0.605012	0.0182387	0.0527746	0.0309191	0	0	0	0.143044	
0	0	0	0.793343	0.206657	0	0	0	0	0	0	
0.0192017	0	0	0	0.217982	0.305956	0	0.046141	0.410719	0	0	
0	0	0	0	0	0.982521	0.017479	0	0	0	0	
0	0	0	0.038808	2.22471e-07	9.2576e-05	0	0.0411086	0	0.919991	0	
0.0558348	0	0	0	0	0	0	0.252011	0.692155	0	0	
0	0	0	0.256892	0	0.0390373	0	0	0	0	0.704071	
0	0.414216	0.546167	0	0	0	0.0357265	0	0	0	0.00389064	


Matrix B :

0	0	0	0	0	0	0	0	0.501287	0.3069	0.191813	
0	0.341641	0.658359	0	0	0	0	0	0	0	0	
0	0	0.00134549	0.998655	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	9.25734e-07	0.999999	0	0	0	0	0	
0	0	0	0	0	0.858983	0.141017	0	0	0	0	
0	0	0	0.283928	0.716072	0	0	0	0	0	0	
0	0	0	0	0	0	0.839895	0.160105	0	0	0	
0	0	0	0	0	0	0.509841	0.47859	0.0115688	0	0	
0	0	0	0	1.6626e-05	0.999983	0	0	0	0	0	
0	0	0	0.505068	0.494932	0	0	0	0	0	0	


Vector Pi :

0	0.383085	0.249944	0.118595	0	0.0385673	0.0239352	0.0182863	0.0931464	0.0166668	0.057774	


Vector Phi :

0.0217823	0.396391	0.238307	0.122674	0.0150642	0.0445617	0.0240779	0.0221236	0.0626627	0.0203535	0.0320026	
