
Parameters: 11 states AND 11 symbols

Matrix A :

0.714286	0	0	0	0	0	0	0.285714	0	0	0	
0	0.81075	0.175232	0.0116814	0.00233643	0	0	0	0	0	0	
0	0.215107	0.607569	0.168603	0.00872084	0	0	0	0	0	0	
0	0.0349979	0.280002	0.51	0.165	0	0	0	0	0.01	0	
0	0	0.0338983	0.245763	0.567797	0	0	0	0.0254237	0.127119	0	
0	0	0	0.397866	0.602134	0	0	0	0	0	0	
0	0	0	0	0	0.434783	0.565217	0	0	0	0	
0	0	0	0	0	0	0.5	0	0	0	0.5	
0	0	0	0	0	0	0.7	0.2	0	0.1	0	
0	0	0	0.026202	0.185481	0.000374446	0	0	0.197075	0.590867	0	
1	0	0	0	0	0	0	0	0	0	0	


Matrix B :

0	0	0	0	0	0	0	0	0	0	1	
0	0.296879	0.703121	0	0	0	0	0	0	0	0	
0	0	1.7999e-05	0.999982	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.919394	0.0806062	0	0	0	
0	0	0	0	0	0	0	0.652174	0.347826	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0	0	0.5	0.5	


Vector Pi :

0.0166667	0.333327	0.300007	0.15	0.1	0.0398782	0.0166667	0	0	0.0434551	0	


Vector Phi :

0.00697418	0.356737	0.286777	0.166583	0.0999177	0.00896478	0.0205852	0.00398125	0.00994024	0.0375478	0.00199095	
