
Parameters: 11 states AND 11 symbols

Matrix A :

0.124629	0	0	0	0	0	0.875371	0	0	0	0	
0	0.855478	0.142191	0.00207584	0	0	0	0.000255158	0	0	0	
0.00362319	0.221014	0.576087	0.199275	0	0	0	0	0	0	0	
0.0229441	0	0.12204	0.646637	0.0529795	0	0	0.0407181	0.00568121	0	0.108999	
0.242083	0	0	0	0.451195	0	2.69166e-06	3.87186e-05	0	0.305895	0.000785359	
0	0	0	0	0	0.859347	0.0741524	0	0	0.0665006	0	
0	0	0	0	0	0.108317	0.680583	0	0	0.2111	0	
0.0169739	0.0217758	0.384698	0.0230544	0.0277731	0	0	0.480285	0.0454395	0	0	
0	0	0.0292688	0	0	0	0	0.96585	0.004881	0	0	
0	0	0	0.0791115	0	0	0	0.08793	0.123658	0.556805	0.152495	
0	0	0	0	0	0	0	0	0.407015	0	0.592985	


Matrix B :

0	0	0	0	0	0.299135	0.700865	0	0	0	0	
0	0.310268	0.689732	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	0	0.324456	0.516593	0.158952	
0	0	0	0	0	0	0	0.717101	0.282899	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	


Vector Pi :

0	0.3	0.266667	0.0792527	0	0	0.05	0.137414	0	0.0166667	0.15	


Vector Phi :

0.0107935	0.356933	0.226466	0.141845	0.0172576	0.0277453	0.0360219	0.0704337	0.028799	0.0332328	0.0504713	
