
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	0	0	1	
0	0.818275	0.161479	0.0189862	0.00125944	0	0	0	0	0	0	
0	0.269932	0.466309	0.199522	0.0568785	0	0	0	0.00735902	0	0	
0	0.0210461	0.326515	0.374978	0.209405	0	0.067724	0	0.00033253	0	0	
0	0	0.0948905	0.306569	0.372263	0.0946498	0.131628	0	0	0	0	
0	0	0.0346367	0.20782	0.432959	0.203582	0.11291	0	0.0080912	0	0	
0.117661	0	0	0	0	0.439463	0.00124963	0.441626	0	0	0	
0.0580356	0	0	0	0	0.367751	0	0.52022	0	0.0539938	0	
1	0	0	0	0	0	0	0	0	0	0	
0	0	0	0.185108	0.46277	0.352121	0	0	0	7.69748e-07	0	
0	0	0	0	0	0	0	0	0.100605	0.899395	0	


Matrix B :

0	0	0	0	0	0	0	0	0.295763	0.704237	0	
0	0.342375	0.657625	0	0	0	0	0	0	0	0	
0	0	0.114377	0.885623	0	0	0	0	0	0	0	
0	0.0151446	0	0	0.984855	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.719905	0.280095	0	0	0	
0	0	0	0	0	0	0	0.56592	0.43408	0	0	
0	0	0	0	0	0	0.293579	0.423193	0	0	0.283228	
0	0	0	0	0	0	0	0.617787	0.197105	0.185108	0	
0	0	0	0	0	0	0	0	0.195158	0.402421	0.402421	


Vector Pi :

0	0.43576	0.164091	0.166816	0.116667	0.0706369	0.0460298	0	0	0	0	


Vector Phi :

0.00833343	0.359546	0.229648	0.159138	0.114556	0.0482319	0.0313412	0.0288488	0.00297154	0.00905271	0.00833343	
