
Parameters: 11 states AND 11 symbols

Matrix A :

0.129043	0.116557	0.309153	0.314611	0	0	0.130635	0	0	0	0	
0	0.728723	0.238134	0.0331434	0	0	0	0	0	0	0	
0	0.246718	0.513287	0.198947	0.0339314	0	0.00711531	0	0	0	0	
0	0.0317034	0.315545	0.370182	0.277175	0	0.00539469	0	0	0	0	
0	0	0	0.272042	0.62475	0.0646252	0.0385825	0	0	0	0	
0.403834	0	0	0	0.0115259	0.575537	0	0.00910356	0	0	0	
0	0	0	0	0	3.86189e-06	0	0	0.133405	0.666558	0.200032	
1	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0.598795	0.401205	0	0	
0	0	0	0	0.0997845	0.271386	0	0.168891	0.459938	0	0	
0	0	0	0	0	0	0	0	0.6	0	0.4	


Matrix B :

0	0	0.0632823	0.0359696	0.0392704	0.443588	0.41789	0	0	0	0	
0	0.3096	0.6904	0	0	0	0	0	0	0	0	
0	0	0.186238	0.813762	0	0	0	0	0	0	0	
0	0	0	0	0.943724	0.0562764	0	0	0	0	0	
0	0	0	0	0	0.643459	0.356541	0	0	0	0	
0	0	0	0	0	0	4.98628e-06	0.999995	0	0	0	
0	0	0	0	0	0.0648414	0.259282	0.675876	0	0	0	
0	0	0	0	0	0.0698339	0	0.818747	0.111419	0	0	
0	0	0	0	0	0	0	0	0.500942	0.499058	0	
0	0	0	0	0	0	0	0	0.999988	1.23288e-05	0	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0	0.189243	0.227424	0.190724	0.255853	0	0.0166667	0.103423	0	0	0.0166667	


Vector Phi :

0.025092	0.278953	0.271303	0.183369	0.163117	0.0301582	0.012491	0.00967512	0.0133508	0.00832596	0.00416433	
