
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0.592649	0	0	0	0.407351	0	0	0	
0.0021481	0.744509	0.215342	0.0282071	0.00979368	0	0	0	0	0	0	
0.00629044	0.290099	0.459792	0.182756	0.0574335	0	0.00362806	0	0	0	0	
0	0.0903958	0.282775	0.378786	0.189991	0	0.0580527	0	0	0	0	
8.93423e-06	0	0	0.273475	0.41034	0.0288945	0.287282	0	0	0	0	
0	0.105705	0.391227	0.377761	0.0444494	0.080858	0	0	0	0	0	
0	0	0	0	0	0.409456	0.497511	0.0407467	0	0.0522868	0	
0	0	0	0	0	0	0	0	0.666667	0.135357	0.197976	
0.399257	0	0	0	0	0.600743	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	1	
0.217679	0	0	0	0	0	0	0	0.435357	0	0.346964	


Matrix B :

0	0	0	0	0	0.144386	0.488313	0.367301	0	0	0	
0	0.276211	0.723789	0	0	0	0	0	0	0	0	
0	0	0.0383708	0.961629	0	0	0	0	0	0	0	
0	0.00241766	0	0	0.997582	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.755971	0.244029	0	0	0	0	
0	0	0	0	0	0	0.777027	0.222973	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0	0.455803	0.544197	


Vector Pi :

0	0.321161	0.27867	0.216836	0	0.120063	0.0466039	0	0.0166667	0	0	


Vector Phi :

0.00720667	0.361339	0.254829	0.158831	0.0848757	0.0381767	0.0687147	0.00573555	0.00749351	0.00436922	0.00842943	
