
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	9.60883e-06	0.602925	0	0.397065	0	0	0	0	0	
0.00136314	0.890928	0.106346	0	0	0	0	0	0	0.00136314	0	
0.0276806	0.204902	0.727538	7.13746e-06	0	0.00925303	0	0.00293788	0	0.0276806	0	
0.0714033	0.413576	0.00090197	0.0852282	0.357487	0	0	0	0	0.0714033	0	
0	0	0.919725	0.080275	0	0	0	0	0	0	0	
0	0	0	0.570152	0	0.0932247	0.336623	0	0	0	0	
0	0	0	0	0.73618	0	0.26382	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	1	0	0	0	0	0	0	
0	0	9.60883e-06	0.602925	0	0.397065	0	0	0	0	0	
0	0	0	0	0	0	0	0	0.5	0	0.5	


Matrix B :

0	0	5.24786e-06	1.54768e-06	0.809092	0.190902	0	0	0	0	0	
0	0.554337	0.445663	0	0	0	0	0	0	0	0	
0	0	0.460403	0.493511	0.0460855	0	0	0	0	0	0	
0	0	0	0.294393	0.705607	0	0	0	0	0	0	
0	0	1.34221e-07	0	0.283725	0.584184	0.064712	0.0673795	0	0	0	
0	0	0	0	0	0.652248	0.347752	0	0	0	0	
0	0	0	0	0	0	0.270014	0.729986	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	5.24786e-06	1.54768e-06	0.809092	0.190902	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0.0244583	0.629193	0.32087	0.00101984	0	0	0	0	0	0.0244583	0	


Vector Phi :

0.0105182	0.631587	0.290585	0.0226005	0.0130321	0.0121768	0.00556794	0.000853702	0.000853702	0.0105182	0.0017074	
