
Parameters: 11 states AND 11 symbols

Matrix A :

0.666667	0	0	0.333333	0	0	0	0	0	0	0	
0	0.605742	0.349972	0.00328575	0.0410002	0	0	0	0	0	0	
0.0021097	0.255853	0.528945	0.0505378	0.141345	0.021209	0	0	0	0	0	
0	0.134446	0.718392	0.0807284	0.0454692	0.0203741	0	0.000589857	0	0	0	
0	0	0.100061	0.158928	0.456413	0.107387	0.161044	0.0161445	2.25711e-05	0	0	
0	0.0116301	0	0	0.085656	0.271405	0.173275	0.458034	0	0	0	
0	0.0275167	0.442823	0.510967	0	0	0	0	1.57179e-06	0.0186924	0	
0	0.0786392	0	0.136378	0	0	0.216148	0	0.438797	0.130037	0	
0	0	0.282646	0	0	0	0.528779	0	0	0.0943304	0.0942444	
0	0	0	0	0	0	0	0.600003	0	0	0.399997	
0	0	0	0	0.33375	0	0.66625	0	0	0	0	


Matrix B :

0	0	0	0	0	0	0	0.333333	0.333333	0	0.333333	
0	0.999943	5.68641e-05	0	0	0	0	0	0	0	0	
0	0.036318	0.96368	2.402e-06	0	0	0	0	0	0	0	
0	0.0125132	0.000763239	0.986724	0	0	0	0	0	0	0	
0	0	0	0.995278	0.00472226	0	0	0	0	0	0	
0	0	0	0.0943133	0.905687	0	0	0	0	0	0	
0	0.0322867	0	0	0.967713	0	0	0	0	0	0	
0	0	0	0	0.128999	0.871001	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	


Vector Pi :

0	0.277914	0.365325	0.130072	0.0801315	0.0802845	0.0662723	0	0	0	0	


Vector Phi :

0.00249086	0.28754	0.393556	0.0716589	0.136853	0.0336308	0.0385738	0.0201624	0.00885036	0.00417776	0.00250519	
