
Parameters: 11 states AND 11 symbols

Matrix A :

0.275206	0	0	0.174383	0	0	0	0	0.275206	0.275206	0	
0	0.658557	0.341443	0	0	0	0	0	0	0	0	
0	0.264511	0.559482	0.171558	0.00444979	0	0	0	0	0	0	
0	0.033651	0.300091	0.549747	0.0914674	0.0250431	0	0	0	0	0	
0	0.0311178	0.0532071	0.491138	0.224507	0.108727	0.0913033	0	0	0	0	
0	0	0.0977576	0	0.410278	0.282636	0.209329	0	0	0	0	
0.0293069	0	0	0.362957	0	0	0.390195	0.158927	0.0293069	0.0293069	0	
0	0	0	0	0.5	0	0	0	0	0	0.5	
0.275206	0	0	0.174383	0	0	0	0	0.275206	0.275206	0	
0.275206	0	0	0.174383	0	0	0	0	0.275206	0.275206	0	
0	0	0	0	0	0	0.5	0	0	0	0.5	


Matrix B :

0	0.314787	0	0	0.215376	0.469837	0	0	0	0	0	
0	0.885809	0.114191	0	0	0	0	0	0	0	0	
0	8.23154e-06	0.822909	0.177083	0	0	0	0	0	0	0	
0	0.0123629	0	0.662635	0.325002	0	0	0	0	0	0	
0	0	0	2.51355e-07	0	1	0	0	0	0	0	
0	0	0	0	0	0.0017025	0.998297	0	0	0	0	
0	0	0	0	0	0	0.52322	0.47678	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0.314787	0	0	0.215376	0.469837	0	0	0	0	0	
0	0.314787	0	0	0.215376	0.469837	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0	0.311846	0.412989	0.191831	0.0666667	0	0	0.0166667	0	0	0	


Vector Phi :

0.00176205	0.333934	0.401705	0.199907	0.0333219	0.0120291	0.0104846	0.00166629	0.00176205	0.00176205	0.00166629	
