
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.816058	0.183942	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.796497	0.131590	0.071913	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.216989	0.517516	0.033943	0.210124	0.000000	0.012530	0.008898	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.494381	0.122742	0.000000	0.382877	0.000000	0.000000	0.000000	
0.195710	0.000000	0.162431	0.080598	0.342658	0.218603	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.171595	0.815122	0.013283	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.424349	0.192969	0.000000	0.382682	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.259810	0.318340	0.421850	
0.613338	0.000000	0.000000	0.000000	0.000000	0.000000	0.063620	0.000000	0.323043	0.000000	0.000000	
0.060724	0.000000	0.000000	0.000000	0.000000	0.050387	0.000000	0.000000	0.000000	0.611111	0.277778	
0.045429	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.601341	0.000000	0.353230	


Matrix B :

0.000000	0.000000	0.000000	0.576337	0.338304	0.085360	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.302557	0.697443	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000275	0.999725	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.197638	0.802362	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.001007	0.998993	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.689214	0.310786	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.782733	0.217267	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.319889	0.680111	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.555556	0.111111	0.333333	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.067435	0.366569	0.234940	0.165978	0.000000	0.000000	0.116562	0.000000	0.048516	0.000000	0.000000	


Vector Phi :

0.053225	0.388787	0.164454	0.042669	0.113253	0.048288	0.044293	0.035392	0.045141	0.028971	0.035527	
