
Parameters: 11 states AND 11 symbols

Matrix A :

0.500000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.250000	0.250000	0.000000	
0.000000	0.716881	0.267637	0.000000	0.008015	0.007467	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.198938	0.602529	0.038462	0.128015	0.000000	0.032057	0.000000	0.000000	0.000000	0.000000	
0.000000	0.022296	0.473888	0.410816	0.050906	0.000000	0.000009	0.000000	0.008733	0.033352	0.000000	
0.000000	0.000000	0.000000	0.262032	0.372711	0.295160	0.070096	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.090445	0.323282	0.000000	0.442485	0.030943	0.076667	0.000000	0.000000	0.036178	
0.000000	0.000000	0.000000	0.222002	0.000000	0.214206	0.000000	0.000000	0.563791	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.202333	0.000000	0.797667	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.137906	0.000000	0.000000	0.615265	0.246829	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.166983	0.000000	0.000000	0.059576	0.773441	0.000000	
0.166667	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.166667	0.000000	0.666667	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.400000	0.000000	0.000000	0.600000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.840752	0.159248	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.269023	0.487318	0.121829	0.121829	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.223936	0.271735	0.504329	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.428571	0.000000	0.571429	


Vector Pi :

0.066667	0.233333	0.366667	0.000000	0.166667	0.000000	0.133333	0.000000	0.000000	0.000000	0.033333	


Vector Phi :

0.003454	0.224518	0.306925	0.112408	0.074627	0.095482	0.018026	0.036180	0.046738	0.071279	0.010363	
