
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.708953	0.000000	0.291047	
0.000000	0.851386	0.075780	0.062267	0.000000	0.000000	0.000000	0.010567	0.000000	0.000000	0.000000	
0.000000	0.356591	0.496996	0.000000	0.146413	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.257330	0.000000	0.000000	0.000000	0.164473	0.402467	0.137335	0.038394	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.115208	0.166834	0.298760	0.000000	0.000000	0.000000	0.419197	
0.000000	0.000000	0.000000	0.000000	0.000000	0.271583	0.000000	0.000000	0.230096	0.498321	0.000000	
0.000000	0.155018	0.700278	0.000000	0.144704	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000039	0.000000	0.000000	0.999961	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.656250	0.343750	0.000000	
0.000000	0.000000	0.106378	0.000000	0.000000	0.000000	0.265945	0.000000	0.000000	0.000000	0.627677	
0.000000	0.000000	0.111111	0.000000	0.000000	0.000000	0.444444	0.000000	0.000000	0.000000	0.444444	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.460521	0.148742	0.390737	0.000000	0.000000	
0.000000	0.207739	0.361800	0.430461	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.113769	0.886231	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.588834	0.411166	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.315133	0.684867	0.000000	0.000000	0.000000	
0.000000	0.000000	0.026515	0.000000	0.000000	0.973485	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.575758	0.212121	0.212121	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.901064	0.000000	0.098936	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.086657	0.454249	0.132261	0.113187	0.000000	0.053296	0.100303	0.000017	0.000000	0.026696	0.033333	


Vector Phi :

0.007833	0.488835	0.178232	0.030438	0.044743	0.027066	0.058650	0.006334	0.052697	0.031602	0.073570	
