
Parameters: 11 states AND 11 symbols

Matrix A :

0.593653	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.353841	0.000000	0.052506	0.000000	
0.000000	0.741665	0.180724	0.062976	0.000000	0.014635	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.312393	0.461229	0.160876	0.000000	0.025861	0.010554	0.000000	0.018768	0.000000	0.010319	
0.010021	0.000000	0.110422	0.000000	0.386577	0.158198	0.126499	0.000853	0.140943	0.000000	0.066486	
0.000000	0.138819	0.485576	0.126153	0.177775	0.000000	0.071678	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000053	0.000008	0.210179	0.030172	0.196789	0.341036	0.221762	
0.000000	0.064418	0.104762	0.000004	0.440812	0.000000	0.331064	0.000000	0.058940	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.383934	0.000000	0.576656	0.000000	0.039410	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.109823	0.204602	0.000000	0.158316	0.527258	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.828564	0.000000	0.171436	0.000000	
0.515236	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.484764	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.615068	0.192466	0.192466	
0.000000	0.317306	0.682694	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.003740	0.996260	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000001	0.999999	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.990839	0.009161	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.999964	0.000036	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.734032	0.265968	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.197106	0.653092	0.149802	0.000000	0.000000	


Vector Pi :

0.033333	0.398627	0.268039	0.000000	0.100849	0.000000	0.165818	0.000000	0.000000	0.033328	0.000005	


Vector Phi :

0.033655	0.348577	0.230902	0.070961	0.094035	0.022299	0.075504	0.043240	0.024878	0.030786	0.025163	
