
Parameters: 11 states AND 11 symbols

Matrix A :

0.800000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.200000	0.000000	
0.000000	0.865554	0.127749	0.006697	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000089	0.333426	0.343490	0.000000	0.000000	0.309857	0.000000	0.000000	0.013139	0.000000	
0.000000	0.000000	0.115391	0.331390	0.249410	0.303795	0.000015	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.563837	0.357672	0.040475	0.000001	0.000000	0.000203	0.037812	
0.000000	0.000000	0.000000	0.000000	0.000000	0.155677	0.844323	0.000000	0.000000	0.000000	0.000000	
0.012249	0.500797	0.084142	0.000000	0.000000	0.000000	0.354277	0.000000	0.048534	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	
0.000000	0.000000	0.000000	0.000000	0.116882	0.220779	0.000000	0.000000	0.000000	0.000000	0.662338	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.400000	0.000000	0.200000	0.400000	
0.000000	0.400900	0.599100	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000600	0.999400	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.021975	0.000040	0.977986	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.130303	0.869697	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.531251	0.468749	0.000000	0.000000	0.000000	0.000000	
0.000000	0.267723	0.262002	0.000000	0.470275	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.170549	0.829451	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.900585	0.099415	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.526467	0.175690	0.000000	0.000000	0.133933	0.063910	0.062745	0.000000	0.000000	0.037255	


Vector Phi :

0.008300	0.504876	0.125942	0.069758	0.049225	0.055062	0.135519	0.000000	0.006577	0.009902	0.034838	
