
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.695343	0.000069	0.000000	0.302454	0.002135	0.000000	0.000000	0.000000	
0.000000	0.840782	0.150226	0.008992	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.154020	0.569748	0.173969	0.000001	0.093740	0.000000	0.000000	0.000000	0.008522	0.000000	
0.000000	0.000000	0.039190	0.346154	0.326194	0.211538	0.000000	0.021394	0.000000	0.055529	0.000000	
0.000000	0.999934	0.000066	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.205982	0.000000	0.394939	0.119431	0.176514	0.000000	0.103134	0.000000	
0.000000	0.000000	0.149906	0.000000	0.774910	0.075183	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.488689	0.511311	0.000000	0.000000	0.000000	
0.261345	0.000000	0.000000	0.000000	0.000000	0.000000	0.315245	0.265766	0.000000	0.000000	0.157645	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000916	0.000000	0.000000	0.000000	0.999084	
0.194529	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.318043	0.000000	0.487429	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.534308	0.465692	0.000000	0.000000	
0.000000	0.257918	0.551748	0.190335	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.508830	0.491170	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.217717	0.782283	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.820639	0.179361	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.740453	0.259547	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000005	0.999995	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.225273	0.774727	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.425164	0.574836	


Vector Pi :

0.000000	0.578447	0.236875	0.033333	0.018011	0.033333	0.000000	0.000000	0.066667	0.033333	0.000000	


Vector Phi :

0.007710	0.495282	0.190456	0.085490	0.049527	0.062865	0.027926	0.031286	0.008832	0.012854	0.027771	
