
Parameters: 11 states AND 11 symbols

Matrix A :

0.599791	0	0	0	0	0	0	0	0	0	0.400209	
0	0.588328	0.299633	0.00633342	0.105705	0	0	0	0	0	0	
0	0.292399	0.383419	0.167902	0.0709761	3.73974e-07	2.69771e-07	0.081511	0.00379189	0	0	
0	0.341365	0.228441	0.224432	0.034173	0.136768	0	0.0295372	0	0	0.00528464	
0	4.21943e-07	0.0428005	0.33627	0.330143	0.0849068	0.0391282	0.153538	0	0	0.0132134	
0	0.231195	0.241741	0.057239	0.116958	2.08688e-05	6.2301e-06	0.0396502	0.0901208	0.223069	0	
0	0.00549041	0.0039137	0.451507	0.0200605	1.65136e-06	0.000349442	1.41626e-06	0	0.518675	0	
0	0.0738591	0	1.14521e-05	6.87024e-05	0.45283	0.4309	1.01043e-07	0	0.0423308	0	
0.141084	0	0	0	0	0	0	0	0	0	0.858916	
0	0.137064	0	0.158609	2.34425e-06	8.80645e-07	1.06074e-06	0.560108	0	0.144214	0	
0	0	0.398745	2.02767e-06	7.5618e-07	0.601252	0	0	0	0	0	


Matrix B :

0	0	0	0	0	0	0.200279	0	0.399861	0	0.399861	
0	0.560815	0.404455	0.0347303	0	0	0	0	0	0	0	
0	0.000722574	0.717214	0.282062	9.38945e-07	0	0	0	0	0	0	
0	1.03077e-07	0.0612701	0.821038	0.117692	0	0	0	0	0	0	
0	0	0.0870829	0.355913	0.510026	0.0469784	0	0	0	0	0	
0	0	0	0.000500331	0.681892	0.317608	0	0	0	0	0	
0	0	0	0.126363	0.340781	0.102553	0.371478	0	0.0245275	0.0342974	0	
0	0	0	0.000834072	0.331006	0.617031	0.0196742	0	0	0.0314542	0	
0	0	0	0	0	0	0.163978	0.836022	0	0	0	
0	0	0.132918	0	0.0199384	0.332001	0.515142	0	0	0	0	
0	0	0	0	0	0	0.231045	0.66483	0	0.104125	0	


Vector Pi :

0.0166667	0.304819	0.270634	0.0318518	0.224757	0	0.0415489	0.109723	0	0	0	


Vector Phi :

0.00216181	0.333335	0.243432	0.126113	0.0958253	0.0578032	0.0299936	0.0608801	0.00613234	0.036257	0.00806498	
