
Parameters: 11 states AND 11 symbols

Matrix A :

0.333333	0	0	0	0.333333	0	0	0	0	0.333333	0	
0	0.697352	0.115592	0.138968	0.0431135	0	0.00497512	0	0	0	0	
0	0.414896	0.147339	0.312517	0.00891329	0.116333	0	0	0	0	0	
0	0.251366	0.228831	0.268517	0.188711	0.0185701	0.0440056	0	0	0	0	
0	0.14828	0.353526	0.0775505	0.261845	0	0.100145	0.0586534	0	0	0	
0	0	0	0.000235682	0.416356	0	1.0653e-06	0.336341	0.247067	0	0	
0	0.159557	0.00107261	0.202823	0	0.636547	0	0	2.13097e-07	0	0	
0	0	0.502254	0	0	0.309732	1.41911e-05	0	0.188	0	0	
0	0	0	0	0.011028	0	0.598427	0	0	0	0.390545	
0.333333	0	0	0	0.333333	0	0	0	0	0.333333	0	
0	0	0	0	0	0	0.384271	0	0.615729	0	0	


Matrix B :

0	0	0	0	0	0	0	0	0	0.333333	0.666667	
0	0.503427	0.492433	0.00392483	0.000215066	0	0	0	0	0	0	
0	0.00327157	0.624688	0.372014	2.57927e-05	0	0	0	0	0	0	
0	0.00218242	0.00599327	0.99018	0.00164479	0	0	0	0	0	0	
0	0	0	0.00299236	0.997007	2.179e-07	0	0	0	0	0	
0	0	0.162437	0	0.268956	0.568607	0	0	0	0	0	
0	0	0	0	0.226322	0.773678	0	0	0	0	0	
0	0	0	0.582466	0	0.0748547	0.342679	0	0	0	0	
0	0	0	0	0	0.184355	0.446492	0.369153	0	0	0	
0	0	0	0	0	0	0	0	0	0.333333	0.666667	
0	0	0	0	0	0.155461	0.309132	0	0.428326	0.107081	0	


Vector Pi :

0.00833333	0.377534	0.397639	0.0747873	0.0779961	0	0.0553773	0	0	0.00833333	0	


Vector Phi :

5.4659e-19	0.427174	0.15884	0.169818	0.100092	0.0522455	0.0366863	0.023443	0.0227975	5.4659e-19	0.00890347	
