
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0.140819	0.6663	0	0	0.19288	0	
0	0.588745	0.250465	0.105388	0.0554016	0	0	0	0	0	0	
0.00547531	0.217734	0.0505229	0.427072	0.096088	0.203108	0	0	0	0	0	
0.0309608	0.360493	0.347217	0.138257	0.115035	0.00803684	0	0	0	0	0	
0.0814789	0.135725	0.0215098	0.247475	0.299612	0.149915	0.0344262	0.0217372	0.00812085	0	0	
0	0.15767	1.96456e-05	0.321671	0.0819426	0.222051	0.000264155	0.064943	0.151438	0	0	
0	0.0775231	0	1.73281e-06	0.568772	0.0585912	0.295111	0	0	0	0	
0	0	0.347843	0.0131786	0.16441	0	0	0.474569	0	0	0	
0	0	0	0	0	6.06409e-06	0.44255	0	0	0	0.557444	
0	0	0	0	0	0.438723	0	0.161277	0	0	0.4	
0.123318	0	0	0	0.250074	0	0	0.32532	0.217928	0.0833595	0	


Matrix B :

0	0.0462762	0	0	0	0	0.624625	0.329099	0	0	0	
0	0.290613	0.655843	0.0508792	0.00266486	0	0	0	0	0	0	
0	1.01616e-07	0.314742	0.540097	0.14516	0	0	0	0	0	0	
0	0	0.00406165	0.876398	0.119535	5.54264e-06	0	0	0	0	0	
0	0	0	4.71659e-06	0.992866	0.000502494	0	0	0.00662702	0	0	
0	0	0	0	0.00211736	0.845678	0.152205	0	0	0	0	
0	0.0175902	0	0	0.000140532	0.496256	0.452386	0.0336277	0	0	0	
0	0	0	0	0	0	0.529799	0.470201	0	0	0	
0	0	0.0734686	0	0	0	0	0.48906	0.437472	0	0	
0	0	0	0	0	0	0	0	0	0.4	0.6	
0	0	0	0	0	0	0	0	0.416483	0.583517	0	


Vector Pi :

0	0.212593	0.393088	0.11947	0.0904645	0.15381	0.0305738	0	0	0	0	


Vector Phi :

0.0183004	0.333679	0.168646	0.190099	0.125626	0.0784672	0.0329573	0.0225431	0.0151218	0.00437846	0.010181	
