
Parameters: 11 states AND 11 symbols

Matrix A :

0.714286	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.142857	0.000000	0.142857	
0.000000	0.858172	0.141561	0.000268	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.040279	0.643438	0.064307	0.251975	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.158836	0.117520	0.713816	0.000000	0.009828	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.169014	0.718310	0.000000	0.112676	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.031553	0.504836	0.432052	0.000006	0.000000	0.000000	0.000000	0.031553	
0.000000	0.000000	0.000000	0.000000	0.000008	0.202421	0.727666	0.020163	0.000000	0.049743	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.750679	0.000001	0.249320	0.000000	0.000000	0.000000	
0.100000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.100000	0.800000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.440805	0.000000	0.259033	0.300162	
0.090909	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.363636	0.545455	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.428571	0.571429	0.000000	0.000000	
0.000000	0.999982	0.000018	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.980903	0.019097	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.882580	0.000000	0.117420	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.600000	0.400000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.200004	0.235344	0.124652	0.360000	0.000000	0.000000	0.000000	0.040000	0.040000	0.000000	


Vector Phi :

0.006147	0.241715	0.154214	0.176772	0.230616	0.051707	0.095416	0.011075	0.004409	0.013492	0.014436	
