
Parameters: 11 states AND 11 symbols

Matrix A :

6.88657e-06	0	0	0	0.784343	0.21565	0	0	0	0	0	
0	0.793976	0.184625	0.00593693	0	0	0	0	0.0154614	0	0	
0.0451855	0.300419	0.491247	0.163148	0	0	0	0	0	0	0	
0.0733378	4.19606e-07	0.284067	0.63578	0	0.0068147	0	0	0	0	0	
0	0	0	0	0.566631	0	0.433369	0	0	0	0	
0	0	0	0	0.312864	0.63613	0	0.051006	0	0	0	
0	0.164057	0.459419	0	0	0	0.2746	0	0.101924	0	0	
0	0	0	0	0.263148	0.507295	0	5.34579e-07	0.229556	0	0	
0.773573	0	0	0	0	0	0	0	0.000137855	0	0.226289	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0	1	0	


Matrix B :

0	0	0	0	0	0.678618	0.321382	0	0	0	0	
0	0.35439	0.64561	0	0	0	0	0	0	0	0	
0	0	0.132524	0.867471	5.23998e-06	0	0	0	0	0	0	
0	0	0	0	0.806437	0.193563	0	0	0	0	0	
0	0	0	0	0	0.257796	0.446932	0.295271	0	0	0	
0	0	0	0	0	0	0	0.490113	0.509887	0	0	
0	0	0	0.127355	0.418591	0.454054	0	0	0	0	0	
0	0	0	0	0	0	0	0	0.335245	0.664755	0	
0	0	0	0	0.665783	0.261564	0	0	0	0.0726528	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0.25	0.25	0	0.5	


Vector Pi :

0.0459502	0.340557	0.259444	0.255255	0.0821268	0	0	0	0	0	0.0166667	


Vector Phi :

0.0301452	0.416843	0.261192	0.123793	0.075627	0.0257967	0.0451812	0.00402579	0.0119758	0.00271	0.00271	
