
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0.0915918	1.97773e-07	0	0.908408	0	0	0	0	0	
0	0.756169	0.230747	0	0	0.0130844	0	0	0	0	0	
0	0.223714	0.627747	0.132928	0	0.00836579	0	0.00724616	0	0	0	
0	0.00609008	0.323912	0.561061	0.0989443	0	0	0	0	0	0.00999293	
0.0679503	0	0	0.402061	0.476858	0	0.0531311	0	0	0	0	
0	0	0.0447999	0	0	0.511203	0	1.36237e-07	0	0.443997	0	
0.550603	0	0	0.0218982	0.367673	0.0598257	0	0	0	0	0	
0.278345	0	0	0	0	0	0	0	0.721655	0	0	
0.16129	0	0	0	0	0	0.225806	0	0.612903	0	0	
0	0	0	0	0.159965	0	0	0	0.178163	0	0.661872	
0	0	0	0	0	0	0.436129	0	0.16129	0	0.402581	


Matrix B :

0	0	0	0.24425	0.75575	0	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.00116618	0.998834	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0.176711	0.309703	0.513586	0	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	0.612903	0.225806	0.0645161	0.0322581	0.0645161	
0	0	0	0.0607155	0.939285	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	


Vector Pi :

0	0.299737	0.383597	0.183085	0.0429002	0	0.0166667	0.0124028	0	0.0282788	0.0333333	


Vector Phi :

0.0203391	0.301483	0.324654	0.145114	0.0499157	0.0540625	0.0215257	0.00235249	0.0275276	0.024004	0.0290219	
