
Parameters: 11 states AND 11 symbols

Matrix A :

0.34375	0	0	0	0.0625	0	0	0	0.25	0.34375	0	
0	0.846121	0.149166	0.00309639	0	0	0	0	0	0	0.00161671	
0	0.0506474	0.265927	0.428708	0	0.238685	0.00945798	5.26964e-06	0.00656715	0	1.69411e-06	
0	0.321897	0.0478136	0.601084	0.000239357	0	0.0289657	0	0	0	0	
0	0.766293	0.0715766	0.162131	0	0	0	0	0	0	0	
0.0196167	0	0	0.0273107	0.0385947	0.00813899	0.37574	3.31289e-06	0.218742	0.0196167	0.292237	
0.0223547	0	0	0.815258	5.06352e-06	0.0178185	4.92479e-06	0.122203	0	0.0223547	4.35574e-07	
0	0.0409921	1.25039e-07	0.00178593	0.53308	0	0.424098	4.4046e-05	0	0	0	
0.0302908	0	0	0	0	0	0.018243	0.406226	0.51495	0.0302908	0	
0.34375	0	0	0	0.0625	0	0	0	0.25	0.34375	0	
0	0	0	0	0	0.00116828	0.172538	0.639765	0.186526	0	3.58096e-06	


Matrix B :

0	0	0	0	0	0.647059	0.117647	0.0588235	0.117647	0	0.0588235	
0	0.977943	0.0220568	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0.819191	0.180809	0	0	0	0	0	0	0	
0	0	0.000498978	0.999501	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	1.23389e-07	0	0	0	0	0	0	
0	0	0.0311143	0	0.968886	0	0	0	0	0	0	
0	0	0	0	0	0.647059	0.117647	0.0588235	0.117647	0	0.0588235	
0	0	0	1	0	0	0	0	0	0	0	


Vector Pi :

0.00833333	0.544243	0.24124	0.0507904	0.0803928	0	0	0	0	0.00833333	0.0666666	


Vector Phi :

0.00645042	0.533878	0.122948	0.202946	0.0127528	0.0301196	0.0290341	0.0201382	0.0256136	0.00645042	0.00966546	
