
Parameters: 11 states AND 11 symbols

Matrix A :

0.0964458	0	0	0	0	0	0	0	0	0	0.903554	
0	0.883393	0.116607	0	0	0	0	0	0	0	0	
0	0.232241	0.601499	0.135829	0.0270497	0	0	0	0	0.00338122	0	
0	0.0356817	0.315556	0.457913	0.166993	0.00795206	0	0	0	0.0159041	0	
0.0136986	0	0.0684932	0.315068	0.383562	0.191183	0.0148709	0	0	0.0131245	0	
0	0	0.0222426	0.0889703	0.289153	0.422151	0.177483	0	0	0	0	
0.0757227	0	0	0	0	0.355462	0.355462	0.213352	0	0	0	
0	0	0	0	0.333309	0.666691	0	0	0	0	0	
0	0	0	0	0	0	0	0.75	0.25	0	0	
0.191769	0	0	0	0	0	0	0	0.46668	0.341552	0	
0	0	0	0	0	0	0	0	0.815266	0	0.184734	


Matrix B :

0	0	0	0	0	0	0	0	0.342947	0.657053	0	
0	0.329093	0.670907	0	0	0	0	0	0	0	0	
0	0	0.126816	0.873184	0	0	0	0	0	0	0	
0	0.0132684	0	0	0.986732	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0.888897	0	0.111103	0	
0	0	0	0	0	0	0	0	0.886221	0	0.113779	
0	0	0	0	0	0	0.344084	0.655916	0	0	0	
0	0	0	0	0	0	0	0	0	0.728245	0.271755	


Vector Pi :

0	0.490008	0.2599	0.133425	0.0833333	0.0166667	0	0	0.0166667	0	0	


Vector Phi :

0.00291005	0.51975	0.245273	0.102148	0.0596424	0.0367116	0.0114853	0.0073739	0.0065646	0.00491562	0.00322521	
