
Parameters: 11 states AND 11 symbols

Matrix A :

0.642857	0	0	0	0	0	0	0	0.142857	0.214286	0	
0	0.81986	0.173583	0	0	0.00655677	0	0	0	0	0	
0	0.157248	0.714907	0.00865615	0	0.119181	0	0	0	0	7.65561e-06	
0	0	0.439759	0.503143	0	0	0	0	0	0	0.0570976	
0	0	0.246827	0.753123	0	5.00877e-05	0	0	0	0	0	
0	0	0.000147167	0.353602	0	0.34475	0	0	0	0	0.301501	
0	0	0	0	0.285427	0	0	0.389767	0.324806	0	0	
0	0	0	0	0.187308	0	0.812692	0	0	0	0	
0.214286	0	0	0	0	0	0	0.285714	0.5	0	0	
0.166667	0	0	0	0.157857	0.175477	0	0	0	0.5	0	
0	0	0	0.0352276	0.263107	0	0.0958711	0	0	0	0.605794	


Matrix B :

0	0	0	0	0	0	0	0	0	0.666667	0.333333	
0	1	0	0	0	0	0	0	0	0	0	
0	3.81176e-06	0.987496	0.0124997	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0.0188055	0	0.959114	0.0220801	0	0	0	0	0	0	
0	0	0	0	0.0720783	0.624679	0.303243	0	0	0	0	
0	0.0833333	0	0	0	0	0.916667	0	0	0	0	
0	0	0	0	0	0	0	0.5	0.5	0	0	
0	0	0	0	0	0.333333	0	0.666667	0	0	0	
0	0	0	0	0.601305	0.398695	0	0	0	0	0	


Vector Pi :

0.0333333	0.366657	0.33713	0.0989513	0.0136524	0.0142057	0	0.0333333	0	0	0.102738	


Vector Phi :

0.00833874	0.322538	0.369493	0.0986723	0.0241075	0.0713922	0.0134467	0.00841761	0.0111178	0.00357386	0.0689021	
