
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0.5	0	0	0	0.5	0	0	
0	0.822756	0.165196	0.0120475	0	0	0	0	0	0	0	
0	0.232555	0.550964	0.188101	0.028379	0	0	0	0	0	0	
0	0.0166692	0.362818	0.420513	0.179487	0	0.0205128	0	0	0	0	
0	0	0.0693069	0.366337	0.356436	0.156766	0.0313531	0.019802	0	0	0	
0	0	0	0	0.5625	0.4375	0	0	0	0	0	
0	0	0	0.416667	0	0	0	0.583333	0	0	0	
0	0	0	0	0.047619	0.190476	0.190476	0.571429	0	0	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0	0	0.5	0.5	


Matrix B :

0	0	0	0	0	0	1	0	0	0	0	
0	0.310904	0.689096	0	0	0	0	0	0	0	0	
0	0	0.101903	0.898097	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.869565	0.130435	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0.0333333	0.327176	0.322824	0.2	0.0833333	0	0	0.0333333	0	0	0	


Vector Phi :

0	0.400736	0.29363	0.164544	0.0858589	0.0295171	0.00921084	0.016504	0	3.9443e-31	3.9443e-31	
