
Parameters: 11 states AND 11 symbols

Matrix A :

0.231411	0.181882	0.412038	0	0	0	0	0	0	0	0.174669	
0	0.8308	0.0161188	0.149339	4.74292e-07	0.00374198	0	0	0	0	0	
0.0107883	0.33872	0.152361	0.278516	0.219565	4.95955e-05	0	0	0	0	0	
0	0.0251358	0.177232	0.741308	0.054155	0.00216973	0	0	0	0	0	
0	0	7.52136e-05	0.0844831	0.647334	0.129719	0.130076	0.000721742	0.00759138	0	0	
0	0	0.116207	0.290329	4.31387e-06	0.546264	8.07141e-05	0.0471152	0	0	0	
0	0	0	0	0.0087656	0.109998	0.421071	0.178659	0.281506	0	0	
0	0	0	0	0	0.211549	0.088373	0.700078	0	0	0	
0.0631415	0	0	0	0	1.2383e-06	0	0.305278	0.394737	0.210526	0.0263158	
0.0384615	0	0	0	0	0	0	0	0.307692	0.538462	0.115385	
0	0	0	0	0	0	0	0	0	0.208333	0.791667	


Matrix B :

0	0	0	0.417666	0.582334	0	0	0	0	0	0	
0	0.966595	0.033405	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	0.980493	0	0.0195065	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.541667	0.208333	0.125	0.125	


Vector Pi :

0	0.222721	0.157948	0.285998	0.150522	0.0494779	0.11666	6.77653e-06	0.0166667	0	0	


Vector Phi :

0.00454443	0.230384	0.0873756	0.340542	0.107516	0.0698271	0.0331735	0.0590008	0.027518	0.0211265	0.0189916	
