
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	1	0	0	0	0	0	0	
0	0.864244	0.129433	0.00632329	0	0	0	0	0	0	0	
0	0.164214	0.637978	0.180327	0.0174809	0	0	0	0	0	0	
0	0.015711	0.216357	0.611814	0.14346	0.0126582	0	0	0	0	0	
0	0	0.0218978	0.277372	0.510949	0.167883	0.0218978	0	0	0	0	
0	0	0	0	0.367647	0.470588	0.147059	0	0	0.0147059	0	
0	0	0	0	0	0.25641	0.564103	0.179487	0	0	0	
0	0	0	0	0	0	0.454545	0.272727	0	0.272727	0	
1	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0.333333	0.416667	0.25	
0	0	0	0	0	0	0	0	0	0.3	0.7	


Matrix B :

0	0	0	0	0	0	0.333333	0.666667	0	0	0	
0	0.354821	0.645179	0	0	0	0	0	0	0	0	
0	0	0.0435593	0.956441	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0	0.355741	0.194259	0.2	0.1	0.0666667	0.0333333	0.0333333	0	0.0166667	0	


Vector Phi :

0.0032406	0.312743	0.239312	0.2013	0.119007	0.0595586	0.0351097	0.00866523	0.00324039	0.00972062	0.00810247	
