
Parameters: 11 states AND 11 symbols

Matrix A :

0.940102	0	0	0	0	0	0	0.0598983	0	0	0	
0	0.757282	9.28068e-06	0.242709	0	0	0	0	0	0	0	
0	0.140126	0.734022	0.0313103	0.0945414	0	0	0	0	0	0	
0	0	0.507973	0.21649	0.26258	0	0.0129569	0	0	0	0	
0	0.00333333	0.178923	0.00107693	0.703333	0.0119756	0.0880244	0	0.0133333	0	0	
0	0	0	0.0245222	0.697226	0.222921	0.0553305	0	0	0	0	
0	0	0	0	0.0458965	0.116033	0.746509	0.0240379	0.0675238	0	0	
0	0	0	0	0	0.482554	0.00314082	0.514305	0	0	0	
0	0	0	0	0	0	0	0.111237	0	0.188094	0.70067	
0.0483525	0	0	0	0	0	0	0.373362	0	0.578286	0	
0.100896	0	0	0	0	0.174803	0	0	0	0.720526	0.00377465	


Matrix B :

0	0	0	0	0	0	0	0.152302	0.226053	0.452106	0.16954	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.0649301	0.93507	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.891785	0.108215	0	0	0	
0	0	0	0	0	0.626028	0	0.373972	0	0	0	


Vector Pi :

0	0.15	0.268666	0.081334	0.266667	0.0179091	0.113496	0.0466488	0	0.0166667	0.0386124	


Vector Phi :

0.0265313	0.173836	0.295436	0.0670525	0.249061	0.0342528	0.0976551	0.0229558	0.00991431	0.0163325	0.00697257	
