
Parameters: 11 states AND 11 symbols

Matrix A :

0.114627	0	0.0145544	0	0	0.114627	0.114627	0.114627	0.114627	0.114627	0.297683	
0	0.837934	0.0927542	0	0.0693113	0	0	0	0	0	0	
0	0.172772	0.721885	0	0.105343	0	0	0	0	0	0	
0.0373724	0	0.190546	9.10399e-07	0.0325287	0.0373724	0.0373724	0.0373724	0.0373724	0.0373724	0.55269	
0.00253358	0	0.0151452	0.96963	2.30516e-05	0.00253358	0.00253358	0.00253358	0.00253358	0.00253358	0	
0.114627	0	0.0145544	0	0	0.114627	0.114627	0.114627	0.114627	0.114627	0.297683	
0.114627	0	0.0145544	0	0	0.114627	0.114627	0.114627	0.114627	0.114627	0.297683	
0.114627	0	0.0145544	0	0	0.114627	0.114627	0.114627	0.114627	0.114627	0.297683	
0.114627	0	0.0145544	0	0	0.114627	0.114627	0.114627	0.114627	0.114627	0.297683	
0.114627	0	0.0145544	0	0	0.114627	0.114627	0.114627	0.114627	0.114627	0.297683	
0.0115745	0.0487959	0.35862	0.000633363	0	0.0115745	0.0115745	0.0115745	0.0115745	0.0115745	0.522504	


Matrix B :

0	0	0	0	0	0.0506566	0.488546	0.274284	0.0987423	0.0658282	0.0219427	
0	0.48173	0.51827	0	0	0	0	0	0	0	0	
0	0	0.476302	0.523698	0	0	0	0	0	0	0	
0	0	0	0.0861782	0.800847	0.112975	0	0	0	0	0	
0	0.0276644	0.210763	0.761558	0	1.49602e-05	0	0	0	0	0	
0	0	0	0	0	0.0506566	0.488546	0.274284	0.0987423	0.0658282	0.0219427	
0	0	0	0	0	0.0506566	0.488546	0.274284	0.0987423	0.0658282	0.0219427	
0	0	0	0	0	0.0506566	0.488546	0.274284	0.0987423	0.0658282	0.0219427	
0	0	0	0	0	0.0506566	0.488546	0.274284	0.0987423	0.0658282	0.0219427	
0	0	0	0	0	0.0506566	0.488546	0.274284	0.0987423	0.0658282	0.0219427	
0	0.0141657	0	0	0.468294	0.486108	0.0314313	0	0	0	0	


Vector Pi :

0.0125236	0.42992	0.326626	0	0.0927047	0.0125236	0.0125236	0.0125236	0.0125236	0.0125236	0.0756076	


Vector Phi :

0.0118604	0.374638	0.319357	0.0597564	0.0615538	0.0118604	0.0118604	0.0118604	0.0118604	0.0118604	0.113531	
