
Parameters: 11 states AND 11 symbols

Matrix A :

0.555556	0	0	0	0	0	0	0.200042	0	0	0.244402	
0	0.658729	0.321739	0	0.0195325	0	0	0	0	0	0	
0	0.297765	0.468985	0.196029	2.35618e-07	0.0372206	0	0	0	0	0	
0	0.0118959	0.414783	0.427316	3.74051e-06	0.1037	0.0365596	0	0	0	0.00574151	
0	0	0	0.542307	0.25744	0	0	0	0.200253	0	0	
0	0	0	7.75624e-05	0	0.0979208	0.399197	0.00022739	0.0637335	0.335993	0.10285	
0	0	0.135129	0	0.0153024	0.000172642	0.227166	0	0.0490472	0.573182	0	
0	0	0.0738194	0	0	0	0.411122	0	0.47344	0	0.0416192	
0	0	0	0.0484754	0.0467952	0.0868053	0.0499335	0.119601	0.323483	0.0982654	0.226641	
0	0.256157	0.376009	0.000955267	0.366878	0	0	0	0	0	0	
0.170551	0	0	0	0	0	0	0.308988	0.213923	0	0.306539	


Matrix B :

0	0	0	0	0	0	0	0	0.555556	0.111111	0.333333	
0	1	0	0	0	0	0	0	0	0	0	
0	4.43035e-06	0.999996	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0.0381731	0	0.630254	0.331573	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.582953	0.417047	0	0	0	0	0	
0	0	0	0	0	0	0.999962	3.84835e-05	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0.494715	0.505285	0	0	0	0	0	0	
0	0	0	0	0	0	0.531008	0.468992	0	0	0	


Vector Pi :

0	0.325219	0.316668	0.123001	0.168445	0	0	0	0.0666667	0	0	


Vector Phi :

0.006702	0.328961	0.344161	0.145079	0.0264516	0.0333477	0.0309594	0.00980671	0.0256016	0.0314657	0.017465	
