
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0.124088	0	0	0.510331	0	0	0	0.180458	0.185124	
0	0.803065	0.111864	0	0	0	0.0850704	0	0	0	0	
0	0.280886	0.59884	0.0483424	0	0	0.0719314	0	0	0	0	
0	0.0918988	0.562989	0.195167	0.0609081	0	0.0221113	0	0	0	0.0669254	
0	0	0.150726	0.479495	0.204682	0.0512253	0	0	0	0	0.113871	
0	0	0.221576	0.253483	0.190759	0.334183	0	0	0	0	0	
0	0	0	0.41186	0.205979	0	0	0	0	0	0.38216	
0	0	0	0	0	0.21488	0	0.301335	0	0.483785	0	
0	0	0.124088	0	0	0.510331	0	0	0	0.180458	0.185124	
0	0	0	0.130517	0.104957	0.341734	0	0.422792	0	0	0	
0	0	0	0	0.41872	0.181599	0	0	0	0.39968	0	


Matrix B :

0	0	0.303087	0	0	0.469392	0	0.107359	0.120162	0	0	
0	0.486411	0.513589	0	0	0	0	0	0	0	0	
0	0	0.377348	0.622652	0	0	0	0	0	0	0	
0	0	0	4.57312e-07	1	0	0	0	0	0	0	
0	0	0	0	0	0.999999	5.13823e-07	0	0	0	0	
0	0	0	0	0	0	0.770414	0.229586	0	0	0	
0	0	9.2156e-06	0.642935	0.322912	0.0341434	0	0	0	0	0	
0	0	0	0	0	0	0	0	0.17349	0.405311	0.421199	
0	0	0.303087	0	0	0.469392	0	0.107359	0.120162	0	0	
0	0	0	0	0	0	0	0.410372	0.537189	0.0524393	0	
0	0	0	0	0.154532	0.349537	0.470343	0	0.0255875	0	0	


Vector Pi :

0.0638861	0.496793	0.230924	0.0833092	0.023354	0.0196158	0.000252424	0.01798	0.0638861	0	0	


Vector Phi :

0	0.436264	0.277286	0.0873757	0.0487513	0.0266	0.0589906	0.0116078	0	0.019182	0.0339429	
