
Parameters: 11 states AND 11 symbols

Matrix A :

0.864622	0	0	0	0	0	0	0.0682717	0.0671064	0	0	
0	0.775328	0.196519	0	0.0281532	0	0	0	2.59654e-07	0	0	
0	0.270224	0.482957	0.0179378	0.178288	0.0101327	0	0	0.0404596	0	0	
0	0.0546797	0.805105	0.140215	0	0	0	0	0	0	0	
0	0	0	0.283105	0.247847	0.213595	0.0507668	0	0.192126	0	0.0125604	
0	0	7.92191e-05	0.501334	0	0.498586	0	0	0	0	0	
0	0	0	0	0	0.155446	0.558847	0.0369527	0	0.11664	0.132115	
0	0	0.223661	0.776339	0	0	0	0	0	0	0	
0.0279993	0	0	0	0	0	0.58771	0	0	0.250346	0.133945	
0	0	0	0	0	0	0	0.151314	0	0.673544	0.175142	
0	5.75479e-05	0.90319	0.0967528	0	0	0	0	0	0	0	


Matrix B :

0	0.0657842	0	0.0674825	0.200135	0	0.132791	0	0.267091	0	0.266716	
0	0.37083	0.62917	0	0	0	0	0	0	0	0	
0	0.0123414	0.192242	0.795416	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0.000365231	0.999635	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.689396	0.310604	0	0	0	
0	0	0	0	0	0.0912457	0.908754	0	0	0	0	
0	0	0	0	0	0.791497	0.208503	0	0	0	0	
0	0	0	0	0	0	0	0.383596	0.446329	0.170076	0	
0	0	0	0	0	1	0	0	0	0	0	


Vector Pi :

0.0169412	0.383986	0.332486	0.0608891	0.0391247	0.0500045	0	0	0.0999955	0.0165728	0	


Vector Phi :

0.00570596	0.361979	0.286051	0.0736593	0.0813537	0.054732	0.0461133	0.00778767	0.0275867	0.037631	0.0174	
